video,game_id,event_id
https://videos.nba.com/nba/pbp/media/2021/11/10/0022100159/325/4f3a482a-797a-4e40-a0ed-ef1432d01c5f_1280x720.mp4,0022100159,325
https://videos.nba.com/nba/pbp/media/2021/11/10/0022100159/359/002f1942-a1cf-64b0-3d8c-2e352e814550_1280x720.mp4,0022100159,359
https://videos.nba.com/nba/pbp/media/2021/11/10/0022100159/425/23061949-cbc6-7ed2-99f0-ed72ca582d41_1280x720.mp4,0022100159,425
https://videos.nba.com/nba/pbp/media/2021/11/10/0022100159/570/866b0ae7-aee7-7a7a-041c-47523ebdf89f_1280x720.mp4,0022100159,570
https://videos.nba.com/nba/pbp/media/2021/11/10/0022100159/576/6ddbcde5-4712-0255-a089-cefafa3e686d_1280x720.mp4,0022100159,576
https://videos.nba.com/nba/pbp/media/2021/11/10/0022100159/631/ea31d1ad-8420-716b-18a9-dea896ab1582_1280x720.mp4,0022100159,631
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/21/7cabf811-a73a-3790-fec0-397f0cf1eb9e_1280x720.mp4,0022100187,21
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/48/9b1a5348-b195-dca6-1a02-b9e7908e9866_1280x720.mp4,0022100187,48
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/70/b14226fa-85c4-9b0a-8315-dfa332771bee_1280x720.mp4,0022100187,70
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/184/6d75fcf6-3f84-b263-eed9-67e3378eee20_1280x720.mp4,0022100187,184
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/361/2bd5e71a-2186-8b17-89cc-970d8d91c0e2_1280x720.mp4,0022100187,361
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/375/7220afa4-76ea-d600-cdc1-d7adc1f2628c_1280x720.mp4,0022100187,375
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/379/e5f77e64-28f1-4afe-2fb8-2f3b6c209898_1280x720.mp4,0022100187,379
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/381/3fa645c8-2d12-176d-ea76-ef40a89911d2_1280x720.mp4,0022100187,381
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/520/80f74385-a6f3-6135-610b-c9fb843b04da_1280x720.mp4,0022100187,520
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/562/fcc99533-21db-e3fb-de2b-39620bcccb43_1280x720.mp4,0022100187,562
https://videos.nba.com/nba/pbp/media/2021/11/13/0022100187/577/758c8fd7-6a2b-8e0a-eb10-44d0ac3225ae_1280x720.mp4,0022100187,577
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/7/e521782d-c0e9-c518-0ec3-9d733ebf143f_1280x720.mp4,0022100202,7
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/10/9bd5a207-c65f-141b-f015-d49ff26fb13c_1280x720.mp4,0022100202,10
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/30/55651bb6-7baa-d018-9b15-b6c220e223b8_1280x720.mp4,0022100202,30
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/53/d0a591ad-d4ca-8c94-2fba-b0123f460049_1280x720.mp4,0022100202,53
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/127/cd6b65ce-d7a9-88d2-951e-16e698b53e7a_1280x720.mp4,0022100202,127
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/207/efbf8e31-acee-0cf0-b789-f9d84f60aa5c_1280x720.mp4,0022100202,207
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/240/44a50458-ca06-c619-7c48-19717fa4d79b_1280x720.mp4,0022100202,240
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/254/07276e0a-d06b-28cb-9955-86456fb510cc_1280x720.mp4,0022100202,254
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/402/5c1767fc-a503-33d7-88ca-0afa8d571b58_1280x720.mp4,0022100202,402
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/538/6d92d92b-cf11-93c7-87be-99c28ea8842f_1280x720.mp4,0022100202,538
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/543/60d852ee-2b69-6444-8680-80a814a14977_1280x720.mp4,0022100202,543
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/560/1f6acce4-3eb3-7a37-fe78-43717681b9ea_1280x720.mp4,0022100202,560
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/606/05f73eef-e09f-bdc1-f3f9-15445646e5f6_1280x720.mp4,0022100202,606
https://videos.nba.com/nba/pbp/media/2021/11/15/0022100202/630/2c3b4f40-7814-984a-87d6-64a9e78b6a6c_1280x720.mp4,0022100202,630
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/26/d5e1d788-480e-102d-691f-ee593007fb66_1280x720.mp4,0022100218,26
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/39/9c633652-31af-e87f-dfbf-2ba718d65230_1280x720.mp4,0022100218,39
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/46/ecf0d5c0-caa4-a468-5a30-0adc3f7b2cc2_1280x720.mp4,0022100218,46
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/208/37de4d3e-0be1-af6f-053e-f3cff7998d0d_1280x720.mp4,0022100218,208
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/234/2575b3a8-c675-4020-cf0f-029d087a0c1e_1280x720.mp4,0022100218,234
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/275/64ae7e34-0c83-1d20-ece0-d4eaa7e6c634_1280x720.mp4,0022100218,275
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/286/d00e31d6-dae0-a992-763b-775648b61af1_1280x720.mp4,0022100218,286
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/385/11399f53-9ae9-28bb-4988-a27ca79da48d_1280x720.mp4,0022100218,385
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/550/603a1edc-b410-e382-4b9c-f56e42c83d88_1280x720.mp4,0022100218,550
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/582/336abe84-eb2c-3623-7faa-79f6a83afc32_1280x720.mp4,0022100218,582
https://videos.nba.com/nba/pbp/media/2021/11/17/0022100218/627/9c0d198b-3804-b4d1-952b-d7b1ba7d0f96_1280x720.mp4,0022100218,627
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/17/ecf9413e-3e71-e07c-63c4-9f3017f26e21_1280x720.mp4,0022100233,17
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/189/f4e52842-550f-e014-8aaf-24c07a06f790_1280x720.mp4,0022100233,189
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/217/547b58d5-b9bc-8e5c-8ca5-164ef30b5ffe_1280x720.mp4,0022100233,217
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/221/a5f64f83-8494-3ef2-2015-1f6d01dc05af_1280x720.mp4,0022100233,221
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/225/339e504d-b3b3-362d-3cda-ce32f0f34b04_1280x720.mp4,0022100233,225
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/385/d0794760-eded-c196-6f06-1ac20c35f1c9_1280x720.mp4,0022100233,385
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/402/08176216-b302-8603-d8e7-4b4c65fb3b06_1280x720.mp4,0022100233,402
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/406/b155b18a-f7d3-70c0-3ee0-13af7cf8b147_1280x720.mp4,0022100233,406
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/416/a13e82a7-f7e0-6cea-a674-8c1d30740edf_1280x720.mp4,0022100233,416
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/437/18c3e772-be50-ca8e-2f61-a8f38560f51b_1280x720.mp4,0022100233,437
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/590/941d0de8-47ed-f31b-ef0e-efc01815715e_1280x720.mp4,0022100233,590
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/609/492b65a1-856c-f25b-28c2-63909e0692ee_1280x720.mp4,0022100233,609
https://videos.nba.com/nba/pbp/media/2021/11/19/0022100233/639/70cf0cc7-58f5-0f73-363e-17a25feff363_1280x720.mp4,0022100233,639
https://videos.nba.com/nba/pbp/media/2021/11/20/0022100244/7/279792f4-977c-7447-3332-5ff6c6b633fe_1280x720.mp4,0022100244,7
https://videos.nba.com/nba/pbp/media/2021/11/20/0022100244/30/22c07823-40db-e920-0816-edadd864bcad_1280x720.mp4,0022100244,30
https://videos.nba.com/nba/pbp/media/2021/11/20/0022100244/38/352d154c-db62-22d0-849a-90e4e056e3eb_1280x720.mp4,0022100244,38
https://videos.nba.com/nba/pbp/media/2021/11/20/0022100244/144/064a179c-2aeb-4b32-a81e-d0b10437929a_1280x720.mp4,0022100244,144
https://videos.nba.com/nba/pbp/media/2021/11/22/0022100258/67/467fbe14-18d1-ded2-ae9d-93031f8bb176_1280x720.mp4,0022100258,67
https://videos.nba.com/nba/pbp/media/2021/11/22/0022100258/156/1fc7c134-fffc-cfcf-d7cd-1e24c9f845a7_1280x720.mp4,0022100258,156
https://videos.nba.com/nba/pbp/media/2021/11/22/0022100258/159/fefe17a7-6ea0-0e1f-2c9c-32ef94fca50a_1280x720.mp4,0022100258,159
https://videos.nba.com/nba/pbp/media/2021/11/22/0022100258/231/b4df1f71-73e7-9654-0ea8-3f05706a2872_1280x720.mp4,0022100258,231
https://videos.nba.com/nba/pbp/media/2021/11/22/0022100258/347/a8203245-1348-5a47-7155-5500ec13104e_1280x720.mp4,0022100258,347
https://videos.nba.com/nba/pbp/media/2021/11/22/0022100258/256/4538b6ee-cc69-23fb-6a0b-a60b1e2aedd1_1280x720.mp4,0022100258,256
https://videos.nba.com/nba/pbp/media/2021/11/22/0022100258/278/b991d3e1-79d1-3cfd-451f-9ab908014aaf_1280x720.mp4,0022100258,278
https://videos.nba.com/nba/pbp/media/2021/11/22/0022100258/389/9d1966b1-483d-7a44-4bd5-3da745ea89b7_1280x720.mp4,0022100258,389
https://videos.nba.com/nba/pbp/media/2021/11/22/0022100258/416/762e12d8-b149-aae6-105a-1a4a98cbe9ea_1280x720.mp4,0022100258,416
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/14/696e7666-83a0-ce3a-6a55-19feb0265da4_1280x720.mp4,0022100269,14
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/17/88690ace-c7bc-a467-808a-dd9b6ec272d1_1280x720.mp4,0022100269,17
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/53/f6e05c8c-f08c-cb44-665d-6fc27f883b47_1280x720.mp4,0022100269,53
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/61/82a0c8ed-3ca2-234d-fa7d-b15327f0ed8f_1280x720.mp4,0022100269,61
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/67/1273ff18-8bff-7ec4-d563-9c32300a3274_1280x720.mp4,0022100269,67
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/302/cf4922d1-0028-ad4e-321c-527bbd23d894_1280x720.mp4,0022100269,302
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/314/5b303a8b-5a2c-d591-807c-91c13b0d58a7_1280x720.mp4,0022100269,314
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/363/10397c15-eedd-8dd8-edea-8deebaa1d265_1280x720.mp4,0022100269,363
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/371/e05fc7df-1b17-9091-b58d-45d2d6d10e88_1280x720.mp4,0022100269,371
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/437/f4461672-45a2-2a3e-5581-b15c9917912f_1280x720.mp4,0022100269,437
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/599/3fa2219d-ddb5-0431-1c78-2bcfd2fa88e9_1280x720.mp4,0022100269,599
https://videos.nba.com/nba/pbp/media/2021/11/24/0022100269/667/6d8db4ef-703f-1be0-b4b5-07e10bcfd14a_1280x720.mp4,0022100269,667
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/7/b83e3711-0725-3f70-b22c-862f272bca40_1280x720.mp4,0022100283,7
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/24/47bd78d7-7048-bdfa-d309-a04263b22af4_1280x720.mp4,0022100283,24
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/39/36fa0577-fb5a-6aab-b9a3-a5671bf2139e_1280x720.mp4,0022100283,39
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/61/8cd09a0a-5d9e-b22a-0fda-41c39ee76b47_1280x720.mp4,0022100283,61
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/77/6089f66f-89f1-5fb9-03a5-fe2b19e16308_1280x720.mp4,0022100283,77
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/207/b0888cc6-f581-71c1-9b0f-e43429971194_1280x720.mp4,0022100283,207
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/253/342d2758-914f-cf94-37e0-da43207d3104_1280x720.mp4,0022100283,253
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/275/a5e69f7f-48c1-b571-3460-a79cee8b9917_1280x720.mp4,0022100283,275
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/302/5552c4fd-c30c-49b9-d0f3-7deee10495c3_1280x720.mp4,0022100283,302
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/349/d2a8a25e-2356-d8e2-1c0d-73af0fb87ace_1280x720.mp4,0022100283,349
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/354/16aba566-1ff9-426f-9650-c0d557b5988c_1280x720.mp4,0022100283,354
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/358/faafa030-0e6f-4e8e-2641-0d706ada3509_1280x720.mp4,0022100283,358
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/382/9c331394-38c0-d2e7-3e75-fc73724853a7_1280x720.mp4,0022100283,382
https://videos.nba.com/nba/pbp/media/2021/11/26/0022100283/486/11293e92-92ac-0c1d-9744-ebf2f17c4a35_1280x720.mp4,0022100283,486
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/9/ea5ed4ae-ab5b-a1b6-452b-2c12e752c7d7_1280x720.mp4,0022100295,9
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/20/d7493346-ec63-07ea-7768-9ad0116f104d_1280x720.mp4,0022100295,20
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/112/d415fbee-3fae-1ad6-dc6f-fdba0f9a6bb1_1280x720.mp4,0022100295,112
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/205/2ad0d117-8d9a-17ce-e057-f08a01be4c6a_1280x720.mp4,0022100295,205
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/284/2fc6b629-0fd8-da45-596d-d9d48e22c647_1280x720.mp4,0022100295,284
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/305/b89e1e85-b283-56a8-2ee1-62aef50a5153_1280x720.mp4,0022100295,305
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/316/74513a56-3ba7-0b6d-4da7-a9d0c3c68f96_1280x720.mp4,0022100295,316
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/342/95ad4a0d-f462-d57f-87fd-f1f50f6e4642_1280x720.mp4,0022100295,342
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/364/4df32169-b850-0f0c-2e77-ddc30f035ed0_1280x720.mp4,0022100295,364
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/450/a904af2a-50c8-9378-2b0c-5197e4277b9c_1280x720.mp4,0022100295,450
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/564/954c7463-0b36-bd03-5bf7-5792b653a231_1280x720.mp4,0022100295,564
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/595/2fc5cfcd-f784-ee1b-c379-be27a0b55545_1280x720.mp4,0022100295,595
https://videos.nba.com/nba/pbp/media/2021/11/27/0022100295/599/96f76a1d-c8db-ab76-f65d-5ea49c71006f_1280x720.mp4,0022100295,599
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/12/ae6804a0-63ae-d4df-3d0f-a28251feea99_1280x720.mp4,0022100305,12
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/16/10e194a3-e979-5576-6d9f-bc5642a2151b_1280x720.mp4,0022100305,16
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/23/b162efb4-4248-c75c-eb2f-cd733486bb2c_1280x720.mp4,0022100305,23
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/66/fe706e44-ba93-5ac8-193c-3b76ade107cc_1280x720.mp4,0022100305,66
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/131/0b37f29e-0506-f6c2-42e1-30356ebe021f_1280x720.mp4,0022100305,131
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/222/3c2607a8-27c3-e7e8-0ada-45c59b947b16_1280x720.mp4,0022100305,222
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/236/967a46cd-c2ac-cf26-981e-1b176962c95a_1280x720.mp4,0022100305,236
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/260/cdea16b4-5763-d429-f277-e13d6ef4a433_1280x720.mp4,0022100305,260
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/278/656ee372-9c43-740f-1c5b-3da4c489c7a0_1280x720.mp4,0022100305,278
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/281/fa573630-d1b9-35fd-6936-7d2c413123c1_1280x720.mp4,0022100305,281
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/302/7249f35c-4b1e-5856-4d46-f4ff96fb6626_1280x720.mp4,0022100305,302
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/306/3565074b-b11f-dbcc-d667-b9eb77ef7e46_1280x720.mp4,0022100305,306
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/322/de21208b-4adb-a352-59e6-8d3b3b62d169_1280x720.mp4,0022100305,322
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/329/94497920-2f50-9ce1-cefb-767d53ea93a3_1280x720.mp4,0022100305,329
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/355/f9bb7fa9-82c2-7bc4-7b6f-b54fc9211e42_1280x720.mp4,0022100305,355
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/374/98c85c99-63ea-da99-53c1-f7f7710de903_1280x720.mp4,0022100305,374
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/387/c16b3256-e836-2717-0907-80844bcde6e4_1280x720.mp4,0022100305,387
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/545/957a7158-069a-de2d-000b-784efc1b5287_1280x720.mp4,0022100305,545
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/563/b4d22bb3-ec83-f85e-5dfa-bf22a7f0005b_1280x720.mp4,0022100305,563
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/573/87bee48a-99ae-33b2-fddc-54e4dcb94ccb_1280x720.mp4,0022100305,573
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/583/ff639b7f-2cbf-835a-0a27-07a7956af91f_1280x720.mp4,0022100305,583
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/600/d4db2ede-0eca-9b05-d315-4ad3e9946fca_1280x720.mp4,0022100305,600
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/612/9fa54224-a4f9-3692-0fec-97f4a94a68fc_1280x720.mp4,0022100305,612
https://videos.nba.com/nba/pbp/media/2021/11/29/0022100305/650/b8908dee-a689-b257-d92d-e4ebffcf7827_1280x720.mp4,0022100305,650
https://videos.nba.com/nba/pbp/media/2021/12/01/0022100320/31/175246d0-54a9-a012-e201-ba28d01476f7_1280x720.mp4,0022100320,31
https://videos.nba.com/nba/pbp/media/2021/12/01/0022100320/42/01398c7d-ac33-d29f-ef97-827cc18ba2bd_1280x720.mp4,0022100320,42
