video,game_id,event_id
https://videos.nba.com/nba/pbp/media/2021/12/01/0022100320/47/f6b75edf-2ac8-de67-9709-82ef592f630a_1280x720.mp4,0022100320,47
https://videos.nba.com/nba/pbp/media/2021/12/01/0022100320/242/0f894745-0751-3bbd-f91e-da3d2f2fc1ea_1280x720.mp4,0022100320,242
https://videos.nba.com/nba/pbp/media/2021/12/01/0022100320/337/4f064aaf-59e5-cb54-98c2-15384af7ee30_1280x720.mp4,0022100320,337
https://videos.nba.com/nba/pbp/media/2021/12/01/0022100320/373/5327c04d-a881-de31-9bfe-9f191e142e88_1280x720.mp4,0022100320,373
https://videos.nba.com/nba/pbp/media/2021/12/01/0022100320/429/92ceebee-f4d3-c8cd-e3ae-eb88c0ac10ee_1280x720.mp4,0022100320,429
https://videos.nba.com/nba/pbp/media/2021/12/01/0022100320/584/7982cca4-1454-a378-38d1-94fae6a8e4d7_1280x720.mp4,0022100320,584
https://videos.nba.com/nba/pbp/media/2021/12/01/0022100320/594/a6da2e9e-a95d-be7e-50d9-7fbbf1fb08d9_1280x720.mp4,0022100320,594
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/65/9d1b6e85-424d-8df1-e544-947a52a314d8_1280x720.mp4,0022100337,65
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/61/2dd744e7-a549-9546-62ac-3ea8859b093f_1280x720.mp4,0022100337,61
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/161/d8e56961-6eda-2662-d06f-ae17d3184f97_1280x720.mp4,0022100337,161
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/309/60d4a492-8ad4-b097-af00-f019b02072f7_1280x720.mp4,0022100337,309
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/363/195714d1-9a6b-f65f-ee83-c13262b7e108_1280x720.mp4,0022100337,363
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/376/9ad8aae5-7901-35e6-b0ec-58ef94080558_1280x720.mp4,0022100337,376
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/379/1eb7c1e9-c2fb-55f3-4033-77e39b7ab970_1280x720.mp4,0022100337,379
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/390/c1c97bc6-3138-177b-e89a-0ebc6015dac5_1280x720.mp4,0022100337,390
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/407/6323a318-fa62-305a-082f-82353caef86c_1280x720.mp4,0022100337,407
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/422/2ae1d5d5-1649-c3c8-7aee-b039b8e95aac_1280x720.mp4,0022100337,422
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/450/5f5922af-14ea-9623-7dcb-ff87689ff784_1280x720.mp4,0022100337,450
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/585/508ca5a9-15d1-88b4-b966-95ea429432b7_1280x720.mp4,0022100337,585
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/594/5ee23510-ac7d-8381-fe0e-8de90980ff20_1280x720.mp4,0022100337,594
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/609/90a28923-3038-a8e1-8fcf-fb4345c1b49b_1280x720.mp4,0022100337,609
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/17/450f6a8a-8a6c-03e9-30b3-597ed70325d9_1280x720.mp4,0022100361,17
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/40/2b362be4-d849-34d6-eda1-8e8cc1b6cb26_1280x720.mp4,0022100361,40
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/56/221a4d93-ab95-969f-14cb-ad2e9fa3b335_1280x720.mp4,0022100361,56
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/116/e73e7f2c-ed49-426f-3a5d-2e3b66f42efc_1280x720.mp4,0022100361,116
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/159/8f621282-86fc-eec2-a510-770a1a9ba357_1280x720.mp4,0022100361,159
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/188/22cc8f0b-6f4e-3d00-e10f-5cd636ceb50c_1280x720.mp4,0022100361,188
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/228/39eae33b-3e9c-b40e-8246-f5099f72a207_1280x720.mp4,0022100361,228
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/268/b2d00cc8-f99c-4282-2be2-a35cd813d7f1_1280x720.mp4,0022100361,268
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/272/a4bf5ab0-eb53-b700-0b9c-f6dc58015ae5_1280x720.mp4,0022100361,272
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/342/1c835cd0-1e17-a4e7-8569-f488cf2b98be_1280x720.mp4,0022100361,342
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/347/e47e9372-0f81-0d04-5a76-60c05c798613_1280x720.mp4,0022100361,347
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/386/110b92ea-95a5-b28a-9960-939d6eee999e_1280x720.mp4,0022100361,386
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/405/6af3ecda-cdd4-a900-491e-411ac1ce548f_1280x720.mp4,0022100361,405
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/51/07b82380-a758-dc86-c0c7-60d7bcf79d25_1280x720.mp4,0022100377,51
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/167/dd25bd47-105d-c14c-5c5d-a2b58c557658_1280x720.mp4,0022100377,167
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/177/67973cc6-077d-805c-3eb5-541e95098db9_1280x720.mp4,0022100377,177
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/297/e13c9f6b-70cf-b87c-027a-0ab1d774497b_1280x720.mp4,0022100377,297
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/301/b16dd154-106c-63b3-e876-2dd6db55ca3c_1280x720.mp4,0022100377,301
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/373/ceafe0b2-3459-cab4-3f5f-9c8918815631_1280x720.mp4,0022100377,373
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/568/50bee789-cab3-f24f-5be3-25de087598a5_1280x720.mp4,0022100377,568
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/594/1c77ad93-3fa8-b01a-e514-4632fe3c4944_1280x720.mp4,0022100377,594
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/622/c0d17b63-124f-ba6e-c5d2-dc05850c0569_1280x720.mp4,0022100377,622
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/643/66189484-fff5-aac8-5cc8-5e01e8ba7e76_1280x720.mp4,0022100377,643
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/28/2720b52f-80c6-8d72-f188-3ebcee6ea957_1280x720.mp4,0022100391,28
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/30/2cae92c0-ce61-f3f8-c617-3c300a4f0aa5_1280x720.mp4,0022100391,30
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/49/cfa4ec04-7d7a-a04a-7dd4-5320c19afd4c_1280x720.mp4,0022100391,49
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/123/968417a3-a7b7-209f-8480-e93fe1a43b70_1280x720.mp4,0022100391,123
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/285/3ee3d7f0-65c2-52d6-929d-a761dea68fe0_1280x720.mp4,0022100391,285
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/306/54757c43-3e22-5a7a-8e67-f0b3ca72d755_1280x720.mp4,0022100391,306
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/322/ea2eec4c-83f9-913f-bb8a-76763cb14656_1280x720.mp4,0022100391,322
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/333/ba22912a-23c9-afde-0ec7-007fcf6333fd_1280x720.mp4,0022100391,333
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/360/33dc408a-312f-ffda-2dbe-a178b76131fc_1280x720.mp4,0022100391,360
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/512/9d361c1f-a312-daf1-3595-a2f6671eea11_1280x720.mp4,0022100391,512
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/26/7e3db29c-264b-23cb-a830-f5ca9ebb17f2_1280x720.mp4,0022100403,26
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/39/d55ba5b1-d7df-29d1-76ae-8fab9504d742_1280x720.mp4,0022100403,39
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/45/1ff2c65e-ed0d-32e0-3cfc-31ed75c392d7_1280x720.mp4,0022100403,45
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/115/19232f2a-0119-76b3-985e-8a784b02c25c_1280x720.mp4,0022100403,115
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/170/9101c8fa-cbc4-8489-0f25-6151e4c903b1_1280x720.mp4,0022100403,170
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/184/7542e750-79b8-32df-6d53-8675e9d52d32_1280x720.mp4,0022100403,184
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/313/1684b342-4f79-6841-39ef-32869aa65b59_1280x720.mp4,0022100403,313
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/316/edbe4d38-403b-4aa9-db63-d54bcbc93e37_1280x720.mp4,0022100403,316
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/342/27ceff23-bd0e-633e-2020-e21c7dece5e6_1280x720.mp4,0022100403,342
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/405/37934ea7-aeb5-032b-3d08-1eab76b92c24_1280x720.mp4,0022100403,405
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/415/da9eb3e5-be96-4423-751d-8236465d0177_1280x720.mp4,0022100403,415
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/417/f575bb20-2118-2c97-f26e-1a65fd6f8c6c_1280x720.mp4,0022100403,417
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/466/50da0d08-93bb-9c27-fd75-5a98013921a6_1280x720.mp4,0022100403,466
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/529/f910e591-9248-fc50-384c-2f8d0d17d06e_1280x720.mp4,0022100403,529
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/547/c692ef95-01dc-d800-e926-b9c518e31cfe_1280x720.mp4,0022100403,547
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/559/598b4e71-bb6b-f570-6067-87f230072bf2_1280x720.mp4,0022100403,559
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/567/ec9eda77-d805-18fe-ddaa-069906fbc108_1280x720.mp4,0022100403,567
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/612/0e099f1c-960a-5b53-aaf0-0a041bbf9c2c_1280x720.mp4,0022100403,612
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/16/542c037a-90a1-a883-6d5f-a8fd74e23f4e_1280x720.mp4,0022100418,16
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/33/2f188b3d-b115-96c5-474a-2932545521c0_1280x720.mp4,0022100418,33
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/72/c6c3da7a-9253-e42f-ce13-320e37ea3b6d_1280x720.mp4,0022100418,72
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/94/b4ac8b61-f0af-0457-23cf-f6025fc60584_1280x720.mp4,0022100418,94
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/267/77e9da61-b49d-331e-1ed5-96cef6940f23_1280x720.mp4,0022100418,267
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/269/89d95a0f-f36f-1163-0d68-5dd284f1a298_1280x720.mp4,0022100418,269
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/303/36c8620f-1a5d-ed92-b72f-fe4e152313d1_1280x720.mp4,0022100418,303
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/377/aa79405a-739e-1998-12fe-54415a7020a8_1280x720.mp4,0022100418,377
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/412/731800e2-ea63-eb39-22f0-687f7b37d935_1280x720.mp4,0022100418,412
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/493/4b6aaa3f-287b-1a58-4d5b-53ff6980f5b5_1280x720.mp4,0022100418,493
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/542/36251258-33de-ec8f-067e-3e642f1f3667_1280x720.mp4,0022100418,542
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/545/22643d65-2967-e944-001a-00f2ce60262d_1280x720.mp4,0022100418,545
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/547/441d3540-190a-b87f-9f3a-69e4b19b4c26_1280x720.mp4,0022100418,547
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/577/b5e3a5c7-4eae-31bf-3444-284c14e5d8ce_1280x720.mp4,0022100418,577
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/25/cdcfd752-a714-3487-dc85-d20efab86818_1280x720.mp4,0022100433,25
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/64/66292a4a-7211-450c-36df-ee646ecd823a_1280x720.mp4,0022100433,64
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/70/1c022ad9-155c-6435-b768-10fa0027f482_1280x720.mp4,0022100433,70
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/72/7bccc466-629f-d183-0323-8f01f45c27de_1280x720.mp4,0022100433,72
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/87/4a87718f-9013-a807-8a6f-0b658255dd56_1280x720.mp4,0022100433,87
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/91/77efaf0a-e0da-e102-6e66-85366e557f98_1280x720.mp4,0022100433,91
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/240/9c2361bd-d97e-7882-d526-9514cc186235_1280x720.mp4,0022100433,240
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/257/e9c3463d-988b-f8c5-a413-d0cba0a14804_1280x720.mp4,0022100433,257
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/280/d77c8e41-cd43-7f9d-d1e8-0c51fd5fe6be_1280x720.mp4,0022100433,280
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/302/b2b87bed-bbe6-9c53-3d59-7e8278c88b00_1280x720.mp4,0022100433,302
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/361/b0c92db2-dcde-690e-6985-3d7752f3abb1_1280x720.mp4,0022100433,361
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/365/1dda5556-0639-7e96-425f-14d9be4ce166_1280x720.mp4,0022100433,365
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/372/fd55fa8a-1ccc-b0e2-5cc2-bade870daa91_1280x720.mp4,0022100433,372
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/396/de0b50ba-e7c6-75e5-cff3-ed88f6b06fea_1280x720.mp4,0022100433,396
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/496/405b0ab6-015a-8d40-8b22-fe3b7c20214e_1280x720.mp4,0022100433,496
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/505/ca548c0a-22f9-e7bc-5909-21c05a55c91c_1280x720.mp4,0022100433,505
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/508/d0efb234-b980-8a0d-8882-c5b2e39a37b4_1280x720.mp4,0022100433,508
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/521/dd1148dd-dda6-410c-b113-bbf9ba97367b_1280x720.mp4,0022100433,521
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/545/cae19b76-5207-ce11-197f-ed432befff98_1280x720.mp4,0022100433,545
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/556/0388e14d-ef65-eeaa-0b93-3039cf02d200_1280x720.mp4,0022100433,556
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/569/46fb4ab1-2126-c4dc-b4c0-25a53c4e8ea3_1280x720.mp4,0022100433,569
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/574/38401a85-142f-9da1-a01b-16718f5bed41_1280x720.mp4,0022100433,574
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/618/1344bf5a-5711-2cb7-8ddc-3a7c5bc2d816_1280x720.mp4,0022100433,618
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/7/ca4f4a44-0d01-249a-81ec-1a525c59c5d9_1280x720.mp4,0022100442,7
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/26/7c590d8a-ac21-767c-25f0-3e0b6bfcb0f7_1280x720.mp4,0022100442,26
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/74/9d775f14-3715-a7a8-4e80-69e5cb74abfb_1280x720.mp4,0022100442,74
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/117/e1c4e4ef-8424-bb78-b51d-ff956b6e4f96_1280x720.mp4,0022100442,117
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/243/5a98a7e4-05b7-950a-54fa-64d1bae7bac3_1280x720.mp4,0022100442,243
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/256/27fdcb9c-64ec-33e9-1f23-a09928fe07c2_1280x720.mp4,0022100442,256
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/293/296f7bef-5b67-a24b-6987-39ddc470beca_1280x720.mp4,0022100442,293
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/307/d976ff93-696e-efa5-7aa0-3aa22365acff_1280x720.mp4,0022100442,307
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/361/df2f94b5-56ab-8a5a-c6e6-ca11ceb90658_1280x720.mp4,0022100442,361
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/529/4b41069b-7b4d-ff30-f2f5-d797a1c2f2d7_1280x720.mp4,0022100442,529
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/589/4e3f18f6-dbe9-775d-41d3-b8ed43cb5677_1280x720.mp4,0022100442,589
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/593/7a0ec0bd-181b-a9e3-5e68-2246df8dfcf7_1280x720.mp4,0022100442,593
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/606/042913f3-2489-5365-d26e-5439d9f2ff6b_1280x720.mp4,0022100442,606
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/627/b799d84f-e359-cc0c-2136-8940fbb2478e_1280x720.mp4,0022100442,627
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/18/4213ea6d-42b6-6215-7cf5-12e2a0d24640_1280x720.mp4,0022100470,18
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/29/9d638bf2-dc30-9787-4244-c3def4c9bee5_1280x720.mp4,0022100470,29
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/33/4901b672-f2fd-8592-3c79-f49340a3624b_1280x720.mp4,0022100470,33
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/42/cf6300e9-1574-3752-07f3-b91eb8560a0d_1280x720.mp4,0022100470,42
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/111/6bacfc6e-9674-cdec-4331-500d63f3386a_1280x720.mp4,0022100470,111
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/250/e82e7c13-9e78-19d8-6c4c-8b5f61228195_1280x720.mp4,0022100470,250
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/260/f061b526-baa2-2178-081d-8add73a05073_1280x720.mp4,0022100470,260
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/273/7c555dfc-4e16-d5c8-8ad9-3f9f7daddb30_1280x720.mp4,0022100470,273
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/281/41480d5e-e289-6039-8be3-b70bfe109ed0_1280x720.mp4,0022100470,281
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/352/16922e20-d6ea-d9c8-2089-ca82fbf6c5d9_1280x720.mp4,0022100470,352
