video,GAME_ID,GAME_EVENT_ID,PERIOD,ACTION_TYPE,SHOT_TYPE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,GAME_TYPE,MINUTES_RE
https://videos.nba.com/nba/pbp/media/2021/10/20/0022100010/22/57c793b7-38d3-e875-72fd-060099becec6,22100010,22,1,Reverse Layup Shot,2,0,-2.4692110718205095e-05,-0.0,1,20.10.2021,SAS,ORL,2021-22,R,10:14
https://videos.nba.com/nba/pbp/media/2021/10/20/0022100010/40/8293ece8-4aef-494f-36f5-26430d0d9eef,22100010,40,1,Layup Shot,2,4,7.956346786977197e-05,-0.00010151201073039872,1,20.10.2021,SAS,ORL,2021-22,R,08:27
https://videos.nba.com/nba/pbp/media/2021/10/20/0022100010/259/71aabc0e-ba6a-3613-24ee-52906f0b98cc,22100010,259,2,Pullup Jump shot,2,8,0.00013443482502133885,-0.00019753688574564076,0,20.10.2021,SAS,ORL,2021-22,R,06:47
https://videos.nba.com/nba/pbp/media/2021/10/20/0022100010/364/4cc98723-9213-7b53-4bfa-3698d266897d,22100010,364,2,Jump Shot,3,26,-0.0002743567857578344,-0.0006584562858188025,0,20.10.2021,SAS,ORL,2021-22,R,01:09
https://videos.nba.com/nba/pbp/media/2021/10/20/0022100010/450/723853fb-1e42-15ba-2ded-29ac58342b0b,22100010,450,3,Jump Shot,3,25,0.0004636629679307401,-0.000518534325082307,0,20.10.2021,SAS,ORL,2021-22,R,07:02
https://videos.nba.com/nba/pbp/media/2021/10/20/0022100010/567/01361287-a712-a89b-6a12-59a5ef6385ec,22100010,567,4,Driving Finger Roll Layup Shot,2,0,1.920497500304841e-05,1.6461407145470062e-05,1,20.10.2021,SAS,ORL,2021-22,R,09:54
https://videos.nba.com/nba/pbp/media/2021/10/20/0022100010/628/a2794166-d11e-0bb9-9784-9d190471e244,22100010,628,4,Cutting Layup Shot,2,2,-5.4871357151566876e-05,8.230703572735031e-06,1,20.10.2021,SAS,ORL,2021-22,R,05:25
https://videos.nba.com/nba/pbp/media/2021/10/20/0022100010/675/4724de91-e5b6-350f-0982-e118669b8c34,22100010,675,4,Driving Dunk Shot,2,1,1.920497500304841e-05,-3.566638214851847e-05,1,20.10.2021,SAS,ORL,2021-22,R,02:18
https://videos.nba.com/nba/pbp/media/2021/10/20/0022100010/700/99009964-330e-c9ef-8e7e-03d27efdbd99,22100010,700,4,Layup Shot,2,4,7.681990001219364e-05,-0.00010425557858797707,1,20.10.2021,SAS,ORL,2021-22,R,00:14
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/62/ca07400f-6f41-e543-0022-5e1e625c084c,22100018,62,1,Driving Layup Shot,2,3,8.505060358492865e-05,-6.584562858188025e-05,0,22.10.2021,ORL,NYK,2021-22,R,11:48
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/8/221030a2-e817-0318-6e90-7831e3559043,22100018,8,1,Floating Jump shot,2,7,-0.00018381904645774905,-0.00010974271430313375,0,22.10.2021,ORL,NYK,2021-22,R,11:44
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/37/d9069cc1-66f8-8821-25f3-aebb7d3eded0,22100018,37,1,Hook Shot,2,5,1.920497500304841e-05,-0.0001618705035971223,0,22.10.2021,ORL,NYK,2021-22,R,08:16
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/83/cafb914f-c7ec-e015-9f24-4170bf021bfb,22100018,83,1,Jump Shot,3,25,0.00034843311791244965,-0.0006200463358127057,0,22.10.2021,ORL,NYK,2021-22,R,05:27
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/206/9f364640-3d5f-d65c-220d-7d68feb80a01,22100018,206,2,Jump Shot,3,26,4.3897085721253504e-05,-0.0007243019144006828,1,22.10.2021,ORL,NYK,2021-22,R,10:00
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/271/eea1d12c-406d-947d-e815-a1c0a9076eac,22100018,271,2,Jump Shot,3,24,-0.00031002316790635287,-0.0006035849286672357,1,22.10.2021,ORL,NYK,2021-22,R,05:05
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/278/fe803dcf-b3da-8829-e0a9-26217dced1dc,22100018,278,2,Pullup Jump shot,2,12,-0.00010151201073039872,-0.00032648457505182293,1,22.10.2021,ORL,NYK,2021-22,R,04:31
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/292/5630719b-0409-cc21-b1ae-2d4e62873cba,22100018,292,2,Driving Hook Shot,2,6,-5.487135715156688e-06,-0.00017284477502743566,0,22.10.2021,ORL,NYK,2021-22,R,03:57
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/379/dfa8cde7-8d7f-7bac-2ef1-3ab83ed3572b,22100018,379,3,Putback Layup Shot,2,3,-8.505060358492865e-05,-2.7435678575783438e-05,1,22.10.2021,ORL,NYK,2021-22,R,09:10
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/409/19a31f14-42b5-d396-e388-46c2e1770c8e,22100018,409,3,Running Jump Shot,3,25,0.0005240214607974637,-0.0004444579929276917,1,22.10.2021,ORL,NYK,2021-22,R,06:26
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/457/131d9947-d0d2-84f5-03e1-2d80bdc2606c,22100018,457,3,Jump Shot,3,26,-0.0004060480429215949,-0.000606328496524814,1,22.10.2021,ORL,NYK,2021-22,R,02:29
https://videos.nba.com/nba/pbp/media/2021/10/22/0022100018/654/c039c90a-973d-d893-ab2e-71a209fd2e8b,22100018,654,4,Running Layup Shot,2,4,-1.3717839287891719e-05,-0.00011797341787586879,0,22.10.2021,ORL,NYK,2021-22,R,00:54
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/74/fac7d3ba-336f-8751-3afa-f614e5f7dfba,22100036,74,1,Jump Shot,3,24,-0.0006227899036702841,-0.0002743567857578344,0,24.10.2021,NYK,ORL,2021-22,R,06:16
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/83/11bc78b5-a32d-f3b0-0356-2caa619e3782,22100036,83,1,Jump Shot,3,26,0.00040330447506401655,-0.000598097792952079,0,24.10.2021,NYK,ORL,2021-22,R,05:39
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/87/72ee4095-5e25-5c14-d87c-0239cadefa60,22100036,87,1,Cutting Dunk Shot,2,0,2.743567857578344e-06,-1.920497500304841e-05,1,24.10.2021,NYK,ORL,2021-22,R,05:13
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/255/dbdb6666-a660-f899-9b8e-028e67b7ba21,22100036,255,2,Reverse Layup Shot,2,1,4.115351786367516e-05,-2.1948542860626752e-05,1,24.10.2021,NYK,ORL,2021-22,R,04:41
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/288/4bb7bcf4-84fc-d97b-d929-d0836dc9674a,22100036,288,2,Running Dunk Shot,2,0,0.0,-5.487135715156688e-06,1,24.10.2021,NYK,ORL,2021-22,R,02:38
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/296/60e04ff0-2282-70b3-ef6c-cae2de0757e4,22100036,296,2,Jump Shot,3,25,0.00021125472503353247,-0.0006694305572491159,1,24.10.2021,NYK,ORL,2021-22,R,02:07
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/345/3dadb127-4169-0958-b80a-13fb6453ae1d,22100036,345,3,Driving Layup Shot,2,5,0.0,-0.00014266552859407388,0,24.10.2021,NYK,ORL,2021-22,R,11:38
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/481/cb3291f0-8f39-8fea-d0d2-8fae98b47396,22100036,481,3,Jump Shot,3,22,-0.0006282770393854408,3.840995000609682e-05,0,24.10.2021,NYK,ORL,2021-22,R,01:40
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/489/29905f00-3cef-c6b9-892e-b99a875d9886,22100036,489,3,Jump Shot,3,26,0.00037586879648823313,-0.0006365077429581758,0,24.10.2021,NYK,ORL,2021-22,R,01:02
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/575/9bad1913-a7f8-e831-3ee0-4d0951004e81,22100036,575,4,Layup Shot,2,0,-2.4692110718205095e-05,-0.0,0,24.10.2021,NYK,ORL,2021-22,R,07:16
https://videos.nba.com/nba/pbp/media/2021/10/24/0022100036/633/da3ed499-311a-3597-fd44-ba208e0c54bf,22100036,633,4,Jump Shot,3,22,0.0006282770393854408,3.566638214851847e-05,0,24.10.2021,NYK,ORL,2021-22,R,02:34
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/23/1d5b5ca3-5fb0-3e30-3077-0b5b730cf1c8,22100045,23,1,Driving Floating Jump Shot,2,8,-0.00015363980002438727,-0.0001701012071698573,1,25.10.2021,MIA,ORL,2021-22,R,09:55
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/32/5b6792db-95fc-2070-ebd5-78f52405d8c4,22100045,32,1,Jump Shot,3,26,0.0005020729179368369,-0.000534995732227777,1,25.10.2021,MIA,ORL,2021-22,R,09:07
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/178/5cd8babd-d630-36d1-8316-61ac94aff30f,22100045,178,2,Driving Dunk Shot,2,1,-2.4692110718205095e-05,-2.1948542860626752e-05,1,25.10.2021,MIA,ORL,2021-22,R,10:45
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/185/308f2a10-0332-3d4e-f965-47e615bd9c3b,22100045,185,2,Jump Shot,3,27,0.0004609194000731618,-0.0005843799536641872,0,25.10.2021,MIA,ORL,2021-22,R,10:19
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/212/0449e5ae-cd8c-a037-9dfd-a2864e41b1c1,22100045,212,2,Jump Shot,3,25,-0.0005075600536519937,-0.0004993293500792586,0,25.10.2021,MIA,ORL,2021-22,R,08:28
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/237/51bafd49-df9a-d015-13bd-04a8f9468c3c,22100045,237,2,Driving Hook Shot,2,6,4.115351786367516e-05,-0.0001618705035971223,1,25.10.2021,MIA,ORL,2021-22,R,06:48
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/240/4751b748-299c-2e6d-a7a6-00c0204dd99e,22100045,240,2,Jump Shot,3,28,-0.00015089623216680892,-0.0007654554322643579,0,25.10.2021,MIA,ORL,2021-22,R,06:21
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/250/79430d90-4edf-d230-fce5-7125ce4c3de9,22100045,250,2,Driving Layup Shot,2,1,2.7435678575783438e-05,-4.6640653578831844e-05,0,25.10.2021,MIA,ORL,2021-22,R,05:07
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/263/a679c420-41b4-dbf1-b97b-3117ff5ff9a5,22100045,263,2,Jump Shot,3,26,-0.0005322521643701988,-0.0004828679429337885,1,25.10.2021,MIA,ORL,2021-22,R,04:13
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/287/b97f559b-aa73-9b37-640a-ffdeb87eaff6,22100045,287,2,Jump Shot,3,25,0.0004883550786489452,-0.000518534325082307,0,25.10.2021,MIA,ORL,2021-22,R,02:59
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/332/1d509d5e-73df-1a31-b6d2-504f06bdf760,22100045,332,3,Driving Floating Jump Shot,2,9,-0.00010699914644555541,-0.00024692110718205093,1,25.10.2021,MIA,ORL,2021-22,R,11:46
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/362/9ff26758-14af-47d5-e8aa-b9de5ab568f7,22100045,362,3,Jump Shot,3,25,0.0002743567857578344,-0.0006447384465309108,0,25.10.2021,MIA,ORL,2021-22,R,09:05
https://videos.nba.com/nba/pbp/media/2021/10/25/0022100045/567/c4be93e5-dc6a-9d5d-6c1e-e027f7709e78,22100045,567,4,Floating Jump shot,2,9,-0.00011797341787586879,-0.00024692110718205093,0,25.10.2021,MIA,ORL,2021-22,R,06:27
https://videos.nba.com/nba/pbp/media/2021/10/27/0022100055/53/267ef048-7087-b83d-1fbc-a28329f48f12,22100055,53,1,Driving Finger Roll Layup Shot,2,1,2.4692110718205095e-05,-4.3897085721253504e-05,1,27.10.2021,ORL,CHA,2021-22,R,07:52
https://videos.nba.com/nba/pbp/media/2021/10/27/0022100055/63/9d7c9cfd-627e-d44b-1322-bab26e01caf5,22100055,63,1,Jump Shot,3,26,-0.00035117668577002803,-0.0006282770393854408,1,27.10.2021,ORL,CHA,2021-22,R,07:18
https://videos.nba.com/nba/pbp/media/2021/10/27/0022100055/229/190928fc-1fb6-b906-4b3d-ead7dc720f7a,22100055,229,2,Jump Shot,3,22,-0.0006145592000975491,-2.743567857578344e-06,1,27.10.2021,ORL,CHA,2021-22,R,07:28
https://videos.nba.com/nba/pbp/media/2021/10/27/0022100055/245/b0820d74-0d71-a27b-41cb-2918a2730ebf,22100055,245,2,Jump Shot,3,26,0.00014540909645165224,-0.0007023533715400561,1,27.10.2021,ORL,CHA,2021-22,R,06:02
https://videos.nba.com/nba/pbp/media/2021/10/27/0022100055/328/18e0f17a-6fa0-1f2a-5fae-0a1701165659,22100055,328,3,Driving Finger Roll Layup Shot,2,1,-1.920497500304841e-05,-3.566638214851847e-05,1,27.10.2021,ORL,CHA,2021-22,R,11:35
https://videos.nba.com/nba/pbp/media/2021/10/27/0022100055/564/30731642-e8b3-f957-556f-429900ca172f,22100055,564,4,Driving Floating Jump Shot,2,8,-4.115351786367516e-05,-0.0002304597000365809,0,27.10.2021,ORL,CHA,2021-22,R,06:10
https://videos.nba.com/nba/pbp/media/2021/10/27/0022100055/576/bd5f40e9-211b-eac3-8f04-3a7bb7fd49e2,22100055,576,4,Jump Shot,3,27,-2.7435678575783438e-05,-0.0007517375929764663,0,27.10.2021,ORL,CHA,2021-22,R,04:32
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/10/6db2a236-3c66-5cdd-7f3b-468068919360,22100071,10,1,Jump Shot,3,22,0.0006255334715278624,-7.681990001219364e-05,0,29.10.2021,TOR,ORL,2021-22,R,11:26
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/14/0cf030bb-a763-893d-4c13-f2d2988c45eb,22100071,14,1,Turnaround Jump Shot,2,6,-0.00010699914644555541,-0.0001563833678819656,0,29.10.2021,TOR,ORL,2021-22,R,10:56
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/41/9cec4c09-a4f7-91a3-5344-f46a62647498,22100071,41,1,Driving Layup Shot,2,3,-8.779417144250701e-05,-3.2922814290940124e-05,0,29.10.2021,TOR,ORL,2021-22,R,08:36
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/287/8e787f99-22d3-eccb-f57d-5f8e00e9e7de,22100071,287,2,Driving Finger Roll Layup Shot,2,2,6.035849286672356e-05,1.0974271430313376e-05,0,29.10.2021,TOR,ORL,2021-22,R,01:35
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/321/64f545ce-a422-08b7-8b02-d0d7737e86a0,22100071,321,3,Driving Hook Shot,2,4,7.681990001219364e-05,-7.956346786977197e-05,0,29.10.2021,TOR,ORL,2021-22,R,11:39
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/330/1eb4c2e6-0efc-4e32-f356-b2d98daf1528,22100071,330,3,Driving Hook Shot,2,5,5.4871357151566876e-05,-0.0001316912571637605,1,29.10.2021,TOR,ORL,2021-22,R,10:36
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/360/fa94b45f-cb0a-11bd-ec04-d7faaec37e60,22100071,360,3,Running Layup Shot,2,6,2.743567857578344e-06,-0.0001810754786001707,0,29.10.2021,TOR,ORL,2021-22,R,07:50
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/377/7318ab22-6a0b-1601-38c1-0cdbb65220ef,22100071,377,3,Driving Hook Shot,2,7,0.00013443482502133885,-0.00014540909645165224,0,29.10.2021,TOR,ORL,2021-22,R,05:58
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/379/926ef4c6-3a16-140f-1580-62dd47d2a7e0,22100071,379,3,Fadeaway Jump Shot,2,4,0.00012071698573344713,-2.7435678575783438e-05,1,29.10.2021,TOR,ORL,2021-22,R,05:58
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/541/d68ea875-08da-82f9-a1e7-1d102c0b19f3,22100071,541,4,Driving Layup Shot,2,2,-3.2922814290940124e-05,-5.761492500914522e-05,1,29.10.2021,TOR,ORL,2021-22,R,06:34
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/549/cbe46ec5-c52d-ba76-18f6-c99c57ca396f,22100071,549,4,Pullup Jump shot,2,13,-0.0003566638214851847,-2.4692110718205095e-05,0,29.10.2021,TOR,ORL,2021-22,R,05:06
https://videos.nba.com/nba/pbp/media/2021/10/29/0022100071/634/f8faa526-326a-b69f-c42e-2552922361ea,22100071,634,4,Jump Shot,3,23,0.0006502255822460675,-2.1948542860626752e-05,1,29.10.2021,TOR,ORL,2021-22,R,00:33
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/27/8b4465f7-7185-60e7-1f56-26a5cea996d6,22100079,27,1,Jump Shot,3,26,0.00030179246433361783,-0.0006557127179612242,1,30.10.2021,DET,ORL,2021-22,R,09:35
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/109/52a934a6-73f6-f8c3-747c-20023126c027,22100079,109,1,Driving Hook Shot,2,5,-5.487135715156688e-06,-0.0001371783928789172,1,30.10.2021,DET,ORL,2021-22,R,03:07
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/116/fabf2e6c-73ef-1339-633d-d124b6784b96,22100079,116,1,Jump Shot,3,27,-0.00035940738934276306,-0.000677661260821851,0,30.10.2021,DET,ORL,2021-22,R,02:29
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/127/4ad3326e-7cb1-a95d-f6f5-50814136149b,22100079,127,1,Layup Shot,2,1,-4.3897085721253504e-05,-1.0974271430313376e-05,1,30.10.2021,DET,ORL,2021-22,R,01:30
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/146/d50090cf-dacb-f2d4-a0af-645ca1c50b27,22100079,146,1,Step Back Jump shot,3,23,0.0006392513108157542,-7.407633215461528e-05,0,30.10.2021,DET,ORL,2021-22,R,00:05
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/153/e5e6c82c-8ee5-d1f5-7050-d5beda901c00,22100079,153,2,Layup Shot,2,4,-0.00012346055359102547,-2.7435678575783438e-05,0,30.10.2021,DET,ORL,2021-22,R,11:42
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/188/2c14a2cb-c39b-0551-4551-8b38eab8ecc5,22100079,188,2,Layup Shot,2,2,6.310206072430191e-05,-1.0974271430313376e-05,0,30.10.2021,DET,ORL,2021-22,R,08:58
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/305/4fbb1358-d090-ae1b-8ddd-f0f4088420e7,22100079,305,2,Floating Jump shot,2,5,-0.00011522985001829045,-8.779417144250701e-05,0,30.10.2021,DET,ORL,2021-22,R,02:21
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/342/7c5faab0-0016-5901-c0cb-98f6edc50d40,22100079,342,2,Driving Reverse Layup Shot,2,1,4.6640653578831844e-05,-5.487135715156688e-06,1,30.10.2021,DET,ORL,2021-22,R,00:06
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/383/ed60c86e-50f0-8b0a-3ab3-7a0364cd0e8b,22100079,383,3,Driving Layup Shot,2,2,-5.761492500914522e-05,-1.3717839287891719e-05,1,30.10.2021,DET,ORL,2021-22,R,09:50
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/391/6b17a9b7-0bc2-9d8f-2b62-e6698bed37e3,22100079,391,3,Jump Shot,3,26,-0.0002194854286062675,-0.0006886355322521643,1,30.10.2021,DET,ORL,2021-22,R,09:02
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/424/d47a7055-c3bd-34aa-1ac1-86f5151ab729,22100079,424,3,Jump Shot,3,26,-0.0003923302036337032,-0.000598097792952079,1,30.10.2021,DET,ORL,2021-22,R,06:35
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/436/33591810-4f04-3a47-4b60-7d3e846afa30,22100079,436,3,Floating Jump shot,2,3,1.3717839287891719e-05,-0.00010151201073039872,1,30.10.2021,DET,ORL,2021-22,R,05:47
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/565/b49e82d7-52cb-9b67-b844-2c7224d99264,22100079,565,4,Jump Shot,3,25,0.0004499451286428484,-0.0005514571393732471,0,30.10.2021,DET,ORL,2021-22,R,08:31
https://videos.nba.com/nba/pbp/media/2021/10/30/0022100079/591/3a3ea27b-5f9c-92c2-6b5d-e2a2a5574af9,22100079,591,4,Jump Shot,2,9,-0.00014540909645165224,-0.00022771613217900254,0,30.10.2021,DET,ORL,2021-22,R,05:30
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/23/3fba28ee-26d7-70eb-eb81-375cc6619c7a,22100101,23,1,Jump Shot,3,22,-0.0006118156322399707,-3.566638214851847e-05,0,01.11.2021,MIN,ORL,2021-22,R,10:40
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/36/9ad3f554-40b2-50ea-297d-4c29da844998,22100101,36,1,Driving Layup Shot,2,5,-7.681990001219364e-05,-0.00012346055359102547,1,01.11.2021,MIN,ORL,2021-22,R,09:37
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/51/66322b0e-e127-7f32-063c-1f06c9c17808,22100101,51,1,Jump Shot,3,22,-0.0006173027679551274,-2.1948542860626752e-05,0,01.11.2021,MIN,ORL,2021-22,R,08:31
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/86/483a97b2-195a-ae3e-952b-7d43a59e4f3e,22100101,86,1,Jump Shot,3,22,0.0006227899036702841,-2.4692110718205095e-05,1,01.11.2021,MIN,ORL,2021-22,R,06:20
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/276/cfae2453-b02b-b105-2746-bd0971265996,22100101,276,2,Driving Layup Shot,2,1,-5.487135715156688e-06,-5.212778929398854e-05,0,01.11.2021,MIN,ORL,2021-22,R,06:40
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/327/d62e5683-9bea-d9c3-445d-b3c543f37162,22100101,327,2,Jump Shot,3,24,0.0005020729179368369,-0.0004609194000731618,1,01.11.2021,MIN,ORL,2021-22,R,02:39
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/335/4bd2786b-cac6-bc67-f72a-484574227e6e,22100101,335,2,Jump Shot,3,22,0.0006282770393854408,-4.6640653578831844e-05,1,01.11.2021,MIN,ORL,2021-22,R,01:35
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/392/5b37d5fa-c926-b2d8-cd1b-b8cc00c5f9a5,22100101,392,3,Reverse Layup Shot,2,1,3.566638214851847e-05,-5.487135715156688e-06,0,01.11.2021,MIN,ORL,2021-22,R,10:11
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/406/acdba903-0782-d222-916d-8290636908b3,22100101,406,3,Turnaround Hook Shot,2,8,-0.00019204975003048408,-0.00014815266430923056,1,01.11.2021,MIN,ORL,2021-22,R,09:13
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/442/842bf0b6-c8bc-e283-bb3d-04a66c608fef,22100101,442,3,Jump Shot,3,24,-0.0005542007072308255,-0.00040330447506401655,0,01.11.2021,MIN,ORL,2021-22,R,06:40
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/446/23e23298-3344-6723-a319-9170f218787d,22100101,446,3,Driving Layup Shot,2,2,3.566638214851847e-05,-4.3897085721253504e-05,1,01.11.2021,MIN,ORL,2021-22,R,05:57
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/593/b8f872cd-dca4-39af-c8f2-524ccb8ea586,22100101,593,4,Driving Layup Shot,2,1,1.0974271430313376e-05,-3.566638214851847e-05,1,01.11.2021,MIN,ORL,2021-22,R,05:40
https://videos.nba.com/nba/pbp/media/2021/11/01/0022100101/604/16366c9d-3e86-2ac6-16ba-670c02a0942e,22100101,604,4,Driving Layup Shot,2,6,3.566638214851847e-05,-0.0001701012071698573,0,01.11.2021,MIN,ORL,2021-22,R,05:02
