video,GAME_ID,GAME_EVENT_ID,PERIOD,ACTION_TYPE,SHOT_TYPE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,GAME_TYPE,MINUTES_RE
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/61/2dd744e7-a549-9546-62ac-3ea8859b093f,22100337,61,1,Running Layup Shot,2,1,-3.2922814290940124e-05,-1.920497500304841e-05,1,03.12.2021,HOU,ORL,2021-22,R,06:39
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/161/d8e56961-6eda-2662-d06f-ae17d3184f97,22100337,161,1,Jump Shot,3,23,0.0006392513108157542,-0.0,0,03.12.2021,HOU,ORL,2021-22,R,00:18
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/309/60d4a492-8ad4-b097-af00-f019b02072f7,22100337,309,2,Jump Shot,3,26,0.00018381904645774905,-0.0007078405072552127,1,03.12.2021,HOU,ORL,2021-22,R,02:10
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/363/195714d1-9a6b-f65f-ee83-c13262b7e108,22100337,363,3,Driving Hook Shot,2,4,0.00010974271430313375,-4.3897085721253504e-05,0,03.12.2021,HOU,ORL,2021-22,R,10:58
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/376/9ad8aae5-7901-35e6-b0ec-58ef94080558,22100337,376,3,Putback Layup Shot,2,2,4.3897085721253504e-05,-3.840995000609682e-05,1,03.12.2021,HOU,ORL,2021-22,R,10:33
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/379/1eb7c1e9-c2fb-55f3-4033-77e39b7ab970,22100337,379,3,Cutting Layup Shot,2,2,-4.938422143641019e-05,-3.566638214851847e-05,0,03.12.2021,HOU,ORL,2021-22,R,10:11
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/390/c1c97bc6-3138-177b-e89a-0ebc6015dac5,22100337,390,3,Floating Jump shot,2,10,0.0001618705035971223,-0.00023320326789415925,0,03.12.2021,HOU,ORL,2021-22,R,09:16
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/407/6323a318-fa62-305a-082f-82353caef86c,22100337,407,3,Driving Floating Bank Jump Shot,2,10,-0.00018930618217290573,-0.0002194854286062675,1,03.12.2021,HOU,ORL,2021-22,R,08:22
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/422/2ae1d5d5-1649-c3c8-7aee-b039b8e95aac,22100337,422,3,Pullup Jump shot,3,27,2.7435678575783438e-05,-0.0007462504572613095,0,03.12.2021,HOU,ORL,2021-22,R,06:50
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/450/5f5922af-14ea-9623-7dcb-ff87689ff784,22100337,450,3,Cutting Dunk Shot,2,2,4.3897085721253504e-05,-6.584562858188025e-05,1,03.12.2021,HOU,ORL,2021-22,R,04:41
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/585/508ca5a9-15d1-88b4-b966-95ea429432b7,22100337,585,4,Driving Hook Shot,2,7,0.0001947933178880624,-6.85891964394586e-05,0,03.12.2021,HOU,ORL,2021-22,R,05:29
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/594/5ee23510-ac7d-8381-fe0e-8de90980ff20,22100337,594,4,Driving Hook Shot,2,6,2.743567857578344e-06,-0.00016735763931227898,0,03.12.2021,HOU,ORL,2021-22,R,04:32
https://videos.nba.com/nba/pbp/media/2021/12/03/0022100337/609/90a28923-3038-a8e1-8fcf-fb4345c1b49b,22100337,609,4,Jump Shot,3,24,-0.0004115351786367516,-0.0005212778929398853,1,03.12.2021,HOU,ORL,2021-22,R,03:18
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/17/450f6a8a-8a6c-03e9-30b3-597ed70325d9,22100361,17,1,Driving Layup Shot,2,7,-0.00017558834288501402,-8.505060358492865e-05,1,06.12.2021,GSW,ORL,2021-22,R,10:34
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/40/2b362be4-d849-34d6-eda1-8e8cc1b6cb26,22100361,40,1,Jump Shot,3,28,-0.00044720156078527004,-0.0006474820143884892,0,06.12.2021,GSW,ORL,2021-22,R,08:06
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/56/221a4d93-ab95-969f-14cb-ad2e9fa3b335,22100361,56,1,Driving Floating Jump Shot,2,7,3.566638214851847e-05,-0.00020851115717595415,0,06.12.2021,GSW,ORL,2021-22,R,06:40
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/116/e73e7f2c-ed49-426f-3a5d-2e3b66f42efc,22100361,116,1,Driving Floating Jump Shot,2,10,-5.487135715156688e-06,-0.0002880746250457261,1,06.12.2021,GSW,ORL,2021-22,R,02:47
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/159/8f621282-86fc-eec2-a510-770a1a9ba357,22100361,159,2,Layup Shot,2,5,0.00012894768930618217,-6.310206072430191e-05,0,06.12.2021,GSW,ORL,2021-22,R,11:39
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/188/22cc8f0b-6f4e-3d00-e10f-5cd636ceb50c,22100361,188,2,Driving Floating Jump Shot,2,8,-3.017924643336178e-05,-0.00023594683575173757,0,06.12.2021,GSW,ORL,2021-22,R,10:08
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/228/39eae33b-3e9c-b40e-8246-f5099f72a207,22100361,228,2,Driving Layup Shot,2,2,4.6640653578831844e-05,-3.2922814290940124e-05,1,06.12.2021,GSW,ORL,2021-22,R,06:58
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/268/b2d00cc8-f99c-4282-2be2-a35cd813d7f1,22100361,268,2,Step Back Jump shot,3,25,0.0004197658822094866,-0.0005596878429459821,0,06.12.2021,GSW,ORL,2021-22,R,04:15
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/272/a4bf5ab0-eb53-b700-0b9c-f6dc58015ae5,22100361,272,2,Layup Shot,2,3,-7.133276429703694e-05,-4.3897085721253504e-05,0,06.12.2021,GSW,ORL,2021-22,R,03:59
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/342/1c835cd0-1e17-a4e7-8569-f488cf2b98be,22100361,342,3,Driving Layup Shot,2,2,-6.310206072430191e-05,-3.566638214851847e-05,1,06.12.2021,GSW,ORL,2021-22,R,09:58
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/347/e47e9372-0f81-0d04-5a76-60c05c798613,22100361,347,3,Dunk Shot,2,0,-1.0974271430313376e-05,-1.6461407145470062e-05,1,06.12.2021,GSW,ORL,2021-22,R,09:24
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/386/110b92ea-95a5-b28a-9960-939d6eee999e,22100361,386,3,Jump Shot,3,22,-0.0006282770393854408,1.3717839287891719e-05,1,06.12.2021,GSW,ORL,2021-22,R,07:22
https://videos.nba.com/nba/pbp/media/2021/12/06/0022100361/405/6af3ecda-cdd4-a900-491e-411ac1ce548f,22100361,405,3,Cutting Layup Shot,2,5,9.876844287282038e-05,-0.00010425557858797707,1,06.12.2021,GSW,ORL,2021-22,R,05:32
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/51/07b82380-a758-dc86-c0c7-60d7bcf79d25,22100377,51,1,Pullup Jump shot,3,24,0.0004801243750762102,-0.00047189367150347514,1,08.12.2021,SAC,ORL,2021-22,R,07:54
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/167/dd25bd47-105d-c14c-5c5d-a2b58c557658,22100377,167,2,Driving Floating Jump Shot,2,11,-0.00025240824289720764,-0.0002057675893183758,0,08.12.2021,SAC,ORL,2021-22,R,11:40
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/177/67973cc6-077d-805c-3eb5-541e95098db9,22100377,177,2,Driving Floating Jump Shot,2,5,0.0,-0.00013992196073649553,0,08.12.2021,SAC,ORL,2021-22,R,10:38
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/297/e13c9f6b-70cf-b87c-027a-0ab1d774497b,22100377,297,2,Floating Jump shot,2,6,0.00016461407145470063,-3.017924643336178e-05,1,08.12.2021,SAC,ORL,2021-22,R,02:16
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/301/b16dd154-106c-63b3-e876-2dd6db55ca3c,22100377,301,2,Turnaround Jump Shot,2,4,-9.876844287282038e-05,-8.779417144250701e-05,0,08.12.2021,SAC,ORL,2021-22,R,01:34
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/373/ceafe0b2-3459-cab4-3f5f-9c8918815631,22100377,373,3,Driving Layup Shot,2,2,7.956346786977197e-05,-1.0974271430313376e-05,0,08.12.2021,SAC,ORL,2021-22,R,07:10
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/568/50bee789-cab3-f24f-5be3-25de087598a5,22100377,568,4,Driving Floating Jump Shot,2,6,-3.566638214851847e-05,-0.00018381904645774905,1,08.12.2021,SAC,ORL,2021-22,R,06:54
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/594/1c77ad93-3fa8-b01a-e514-4632fe3c4944,22100377,594,4,Jump Shot,3,24,-0.0006447384465309108,-0.00021399829289111083,1,08.12.2021,SAC,ORL,2021-22,R,04:49
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/622/c0d17b63-124f-ba6e-c5d2-dc05850c0569,22100377,622,4,Running Layup Shot,2,6,0.00010974271430313375,-0.0001563833678819656,0,08.12.2021,SAC,ORL,2021-22,R,02:27
https://videos.nba.com/nba/pbp/media/2021/12/08/0022100377/643/66189484-fff5-aac8-5cc8-5e01e8ba7e76,22100377,643,4,Running Layup Shot,2,1,1.920497500304841e-05,-4.115351786367516e-05,1,08.12.2021,SAC,ORL,2021-22,R,01:05
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/28/2720b52f-80c6-8d72-f188-3ebcee6ea957,22100391,28,1,Driving Layup Shot,2,3,-7.681990001219364e-05,-5.212778929398854e-05,0,11.12.2021,LAC,ORL,2021-22,R,09:07
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/30/2cae92c0-ce61-f3f8-c617-3c300a4f0aa5,22100391,30,1,Floating Jump shot,2,3,1.920497500304841e-05,-8.779417144250701e-05,1,11.12.2021,LAC,ORL,2021-22,R,09:02
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/49/cfa4ec04-7d7a-a04a-7dd4-5320c19afd4c,22100391,49,1,Driving Floating Bank Jump Shot,2,4,8.779417144250701e-05,-7.956346786977197e-05,1,11.12.2021,LAC,ORL,2021-22,R,07:20
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/123/968417a3-a7b7-209f-8480-e93fe1a43b70,22100391,123,1,Step Back Jump shot,3,24,0.0003237410071942446,-0.0005843799536641872,1,11.12.2021,LAC,ORL,2021-22,R,02:07
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/285/3ee3d7f0-65c2-52d6-929d-a761dea68fe0,22100391,285,3,Pullup Jump shot,2,11,-1.3717839287891719e-05,-0.00030453603219119616,0,11.12.2021,LAC,ORL,2021-22,R,11:08
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/306/54757c43-3e22-5a7a-8e67-f0b3ca72d755,22100391,306,3,Cutting Dunk Shot,2,2,-4.115351786367516e-05,-5.4871357151566876e-05,1,11.12.2021,LAC,ORL,2021-22,R,08:34
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/322/ea2eec4c-83f9-913f-bb8a-76763cb14656,22100391,322,3,Cutting Layup Shot,2,1,2.743567857578344e-06,-4.3897085721253504e-05,1,11.12.2021,LAC,ORL,2021-22,R,07:07
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/333/ba22912a-23c9-afde-0ec7-007fcf6333fd,22100391,333,3,Driving Layup Shot,2,2,-1.920497500304841e-05,-6.310206072430191e-05,1,11.12.2021,LAC,ORL,2021-22,R,06:42
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/360/33dc408a-312f-ffda-2dbe-a178b76131fc,22100391,360,3,Step Back Jump shot,3,24,-0.0003895866357761248,-0.0005624314108035605,1,11.12.2021,LAC,ORL,2021-22,R,04:27
https://videos.nba.com/nba/pbp/media/2021/12/11/0022100391/512/9d361c1f-a312-daf1-3595-a2f6671eea11,22100391,512,4,Driving Layup Shot,2,3,-1.0974271430313376e-05,-0.00010699914644555541,1,11.12.2021,LAC,ORL,2021-22,R,04:44
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/26/7e3db29c-264b-23cb-a830-f5ca9ebb17f2,22100403,26,1,Jump Shot,3,22,-0.0006145592000975491,3.017924643336178e-05,1,12.12.2021,LAL,ORL,2021-22,R,09:05
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/39/d55ba5b1-d7df-29d1-76ae-8fab9504d742,22100403,39,1,Step Back Jump shot,3,27,0.00042250945006706495,-0.0006200463358127057,0,12.12.2021,LAL,ORL,2021-22,R,08:09
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/45/1ff2c65e-ed0d-32e0-3cfc-31ed75c392d7,22100403,45,1,Driving Bank Hook Shot,2,5,0.00010151201073039872,-0.00010151201073039872,1,12.12.2021,LAL,ORL,2021-22,R,07:24
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/115/19232f2a-0119-76b3-985e-8a784b02c25c,22100403,115,1,Floating Jump shot,2,2,4.6640653578831844e-05,-4.115351786367516e-05,0,12.12.2021,LAL,ORL,2021-22,R,01:46
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/170/9101c8fa-cbc4-8489-0f25-6151e4c903b1,22100403,170,2,Driving Layup Shot,2,4,1.6461407145470062e-05,-0.00012894768930618217,0,12.12.2021,LAL,ORL,2021-22,R,09:56
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/184/7542e750-79b8-32df-6d53-8675e9d52d32,22100403,184,2,Floating Jump shot,2,3,5.487135715156688e-06,-0.00010151201073039872,1,12.12.2021,LAL,ORL,2021-22,R,09:22
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/313/1684b342-4f79-6841-39ef-32869aa65b59,22100403,313,2,Step Back Jump shot,2,17,0.00014815266430923056,-0.0004691501036458968,0,12.12.2021,LAL,ORL,2021-22,R,01:23
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/316/edbe4d38-403b-4aa9-db63-d54bcbc93e37,22100403,316,2,Pullup Jump shot,3,29,0.000518534325082307,-0.0006035849286672357,0,12.12.2021,LAL,ORL,2021-22,R,00:45
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/342/27ceff23-bd0e-633e-2020-e21c7dece5e6,22100403,342,3,Driving Hook Shot,2,6,5.4871357151566876e-05,-0.0001563833678819656,1,12.12.2021,LAL,ORL,2021-22,R,11:24
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/405/37934ea7-aeb5-032b-3d08-1eab76b92c24,22100403,405,3,Driving Layup Shot,2,2,-4.115351786367516e-05,-5.761492500914522e-05,0,12.12.2021,LAL,ORL,2021-22,R,06:09
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/415/da9eb3e5-be96-4423-751d-8236465d0177,22100403,415,3,Driving Layup Shot,2,2,4.115351786367516e-05,-4.6640653578831844e-05,0,12.12.2021,LAL,ORL,2021-22,R,05:58
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/417/f575bb20-2118-2c97-f26e-1a65fd6f8c6c,22100403,417,3,Jump Bank Shot,2,13,-1.6461407145470062e-05,-0.00037586879648823313,0,12.12.2021,LAL,ORL,2021-22,R,05:53
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/466/50da0d08-93bb-9c27-fd75-5a98013921a6,22100403,466,3,Jump Shot,3,28,0.00042250945006706495,-0.0006447384465309108,0,12.12.2021,LAL,ORL,2021-22,R,03:19
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/529/f910e591-9248-fc50-384c-2f8d0d17d06e,22100403,529,4,Jump Shot,3,27,-0.0004910986465065236,-0.000589867089379344,1,12.12.2021,LAL,ORL,2021-22,R,09:34
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/547/c692ef95-01dc-d800-e926-b9c518e31cfe,22100403,547,4,Layup Shot,2,2,5.487135715156688e-06,-6.310206072430191e-05,1,12.12.2021,LAL,ORL,2021-22,R,07:40
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/559/598b4e71-bb6b-f570-6067-87f230072bf2,22100403,559,4,Driving Reverse Layup Shot,2,4,8.779417144250701e-05,-7.407633215461528e-05,0,12.12.2021,LAL,ORL,2021-22,R,07:02
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/567/ec9eda77-d805-18fe-ddaa-069906fbc108,22100403,567,4,Dunk Shot,2,2,-2.4692110718205095e-05,-7.681990001219364e-05,1,12.12.2021,LAL,ORL,2021-22,R,05:53
https://videos.nba.com/nba/pbp/media/2021/12/12/0022100403/612/0e099f1c-960a-5b53-aaf0-0a041bbf9c2c,22100403,612,4,Driving Layup Shot,2,2,-1.6461407145470062e-05,-7.133276429703694e-05,1,12.12.2021,LAL,ORL,2021-22,R,02:52
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/16/542c037a-90a1-a883-6d5f-a8fd74e23f4e,22100418,16,1,Turnaround Hook Shot,2,3,-6.85891964394586e-05,-6.035849286672356e-05,0,15.12.2021,ORL,ATL,2021-22,R,10:02
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/33/2f188b3d-b115-96c5-474a-2932545521c0,22100418,33,1,Reverse Layup Shot,2,2,5.4871357151566876e-05,1.6461407145470062e-05,1,15.12.2021,ORL,ATL,2021-22,R,08:08
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/72/c6c3da7a-9253-e42f-ce13-320e37ea3b6d,22100418,72,1,Driving Dunk Shot,2,2,-5.761492500914522e-05,5.487135715156688e-06,1,15.12.2021,ORL,ATL,2021-22,R,05:28
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/94/b4ac8b61-f0af-0457-23cf-f6025fc60584,22100418,94,1,Running Layup Shot,2,2,-1.6461407145470062e-05,-6.85891964394586e-05,0,15.12.2021,ORL,ATL,2021-22,R,03:15
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/267/77e9da61-b49d-331e-1ed5-96cef6940f23,22100418,267,2,Driving Floating Jump Shot,2,6,6.310206072430191e-05,-0.0001701012071698573,0,15.12.2021,ORL,ATL,2021-22,R,03:39
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/269/89d95a0f-f36f-1163-0d68-5dd284f1a298,22100418,269,2,Jump Shot,3,27,-0.00012346055359102547,-0.0007325326179734178,0,15.12.2021,ORL,ATL,2021-22,R,03:27
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/303/36c8620f-1a5d-ed92-b72f-fe4e152313d1,22100418,303,2,Running Layup Shot,2,2,7.407633215461528e-05,1.0974271430313376e-05,1,15.12.2021,ORL,ATL,2021-22,R,01:31
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/377/aa79405a-739e-1998-12fe-54415a7020a8,22100418,377,3,Jump Shot,3,24,-0.0006584562858188025,-0.00014815266430923056,0,15.12.2021,ORL,ATL,2021-22,R,06:34
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/412/731800e2-ea63-eb39-22f0-687f7b37d935,22100418,412,3,Jump Shot,3,25,-0.0006173027679551274,-0.00033197171076697964,0,15.12.2021,ORL,ATL,2021-22,R,04:18
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/493/4b6aaa3f-287b-1a58-4d5b-53ff6980f5b5,22100418,493,4,Driving Layup Shot,2,5,-5.487135715156688e-06,-0.0001563833678819656,0,15.12.2021,ORL,ATL,2021-22,R,11:37
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/542/36251258-33de-ec8f-067e-3e642f1f3667,22100418,542,4,Tip Layup Shot,2,0,0.0,-0.0,0,15.12.2021,ORL,ATL,2021-22,R,06:45
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/545/22643d65-2967-e944-001a-00f2ce60262d,22100418,545,4,Driving Hook Shot,2,4,-7.956346786977197e-05,-0.00010151201073039872,0,15.12.2021,ORL,ATL,2021-22,R,06:36
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/547/441d3540-190a-b87f-9f3a-69e4b19b4c26,22100418,547,4,Driving Finger Roll Layup Shot,2,2,-1.920497500304841e-05,-5.761492500914522e-05,1,15.12.2021,ORL,ATL,2021-22,R,06:30
https://videos.nba.com/nba/pbp/media/2021/12/15/0022100418/577/b5e3a5c7-4eae-31bf-3444-284c14e5d8ce,22100418,577,4,Driving Layup Shot,2,4,2.4692110718205095e-05,-0.0001316912571637605,1,15.12.2021,ORL,ATL,2021-22,R,04:28
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/25/cdcfd752-a714-3487-dc85-d20efab86818,22100433,25,1,Driving Layup Shot,2,1,-3.566638214851847e-05,-2.743567857578344e-06,1,17.12.2021,ORL,MIA,2021-22,R,10:28
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/64/66292a4a-7211-450c-36df-ee646ecd823a,22100433,64,1,Turnaround Jump Shot,2,16,-0.0004115351786367516,-0.00017284477502743566,1,17.12.2021,ORL,MIA,2021-22,R,06:47
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/70/1c022ad9-155c-6435-b768-10fa0027f482,22100433,70,1,Driving Floating Jump Shot,2,10,3.566638214851847e-05,-0.00029630532861846113,0,17.12.2021,ORL,MIA,2021-22,R,06:21
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/72/7bccc466-629f-d183-0323-8f01f45c27de,22100433,72,1,Putback Layup Shot,2,1,0.0,-2.7435678575783438e-05,1,17.12.2021,ORL,MIA,2021-22,R,06:18
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/87/4a87718f-9013-a807-8a6f-0b658255dd56,22100433,87,1,Pullup Jump shot,3,25,0.0002743567857578344,-0.0006310206072430191,0,17.12.2021,ORL,MIA,2021-22,R,04:46
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/91/77efaf0a-e0da-e102-6e66-85366e557f98,22100433,91,1,Turnaround Fadeaway shot,2,12,0.00022222899646384586,-0.00025789537861236434,0,17.12.2021,ORL,MIA,2021-22,R,04:10
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/240/9c2361bd-d97e-7882-d526-9514cc186235,22100433,240,2,Driving Floating Jump Shot,2,6,0.0001810754786001707,-5.4871357151566876e-05,1,17.12.2021,ORL,MIA,2021-22,R,06:16
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/257/e9c3463d-988b-f8c5-a413-d0cba0a14804,22100433,257,2,Driving Layup Shot,2,3,-7.956346786977197e-05,-3.840995000609682e-05,1,17.12.2021,ORL,MIA,2021-22,R,04:09
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/280/d77c8e41-cd43-7f9d-d1e8-0c51fd5fe6be,22100433,280,2,Driving Layup Shot,2,1,4.938422143641019e-05,1.0974271430313376e-05,1,17.12.2021,ORL,MIA,2021-22,R,02:50
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/302/b2b87bed-bbe6-9c53-3d59-7e8278c88b00,22100433,302,2,Tip Dunk Shot,2,0,0.0,-0.0,1,17.12.2021,ORL,MIA,2021-22,R,01:11
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/361/b0c92db2-dcde-690e-6985-3d7752f3abb1,22100433,361,3,Jump Shot,3,25,-0.0003676380929154981,-0.000581636385806609,0,17.12.2021,ORL,MIA,2021-22,R,08:28
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/365/1dda5556-0639-7e96-425f-14d9be4ce166,22100433,365,3,Driving Layup Shot,2,4,-6.85891964394586e-05,-0.0001124862821607121,1,17.12.2021,ORL,MIA,2021-22,R,08:15
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/372/fd55fa8a-1ccc-b0e2-5cc2-bade870daa91,22100433,372,3,Turnaround Jump Shot,2,12,-0.00025789537861236434,-0.00021399829289111083,0,17.12.2021,ORL,MIA,2021-22,R,07:24
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/396/de0b50ba-e7c6-75e5-cff3-ed88f6b06fea,22100433,396,3,Driving Floating Jump Shot,2,9,-0.00023869040360931592,-6.85891964394586e-05,1,17.12.2021,ORL,MIA,2021-22,R,05:28
