video,GAME_ID,GAME_EVENT_ID,PERIOD,ACTION_TYPE,SHOT_TYPE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,GAME_TYPE,MINUTES_RE
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/496/405b0ab6-015a-8d40-8b22-fe3b7c20214e,22100433,496,4,Running Pull-Up Jump Shot,2,7,0.00017558834288501402,-0.0001124862821607121,1,17.12.2021,ORL,MIA,2021-22,R,10:58
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/505/ca548c0a-22f9-e7bc-5909-21c05a55c91c,22100433,505,4,Step Back Jump shot,3,27,-6.85891964394586e-05,-0.0007462504572613095,0,17.12.2021,ORL,MIA,2021-22,R,10:16
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/508/d0efb234-b980-8a0d-8882-c5b2e39a37b4,22100433,508,4,Driving Floating Jump Shot,2,13,-1.920497500304841e-05,-0.0003648945250579197,0,17.12.2021,ORL,MIA,2021-22,R,09:45
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/521/dd1148dd-dda6-410c-b113-bbf9ba97367b,22100433,521,4,Step Back Jump shot,2,18,0.0005103036215095719,-1.6461407145470062e-05,0,17.12.2021,ORL,MIA,2021-22,R,08:42
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/545/cae19b76-5207-ce11-197f-ed432befff98,22100433,545,4,Driving Floating Jump Shot,2,4,-0.00012071698573344713,-2.7435678575783438e-05,0,17.12.2021,ORL,MIA,2021-22,R,06:59
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/556/0388e14d-ef65-eeaa-0b93-3039cf02d200,22100433,556,4,Driving Floating Jump Shot,2,15,1.920497500304841e-05,-0.0004170223143519083,0,17.12.2021,ORL,MIA,2021-22,R,05:58
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/569/46fb4ab1-2126-c4dc-b4c0-25a53c4e8ea3,22100433,569,4,Driving Layup Shot,2,2,-5.4871357151566876e-05,-4.938422143641019e-05,1,17.12.2021,ORL,MIA,2021-22,R,04:42
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/574/38401a85-142f-9da1-a01b-16718f5bed41,22100433,574,4,Turnaround Jump Shot,2,13,-6.035849286672356e-05,-0.00035940738934276306,0,17.12.2021,ORL,MIA,2021-22,R,04:03
https://videos.nba.com/nba/pbp/media/2021/12/17/0022100433/618/1344bf5a-5711-2cb7-8ddc-3a7c5bc2d816,22100433,618,4,Driving Hook Shot,2,9,0.00024143397146689425,-8.779417144250701e-05,0,17.12.2021,ORL,MIA,2021-22,R,00:38
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/7/ca4f4a44-0d01-249a-81ec-1a525c59c5d9,22100442,7,1,Driving Layup Shot,2,0,5.487135715156688e-06,1.6461407145470062e-05,0,18.12.2021,BKN,ORL,2021-22,R,11:54
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/26/7c590d8a-ac21-767c-25f0-3e0b6bfcb0f7,22100442,26,1,Driving Hook Shot,2,2,2.743567857578344e-06,-7.681990001219364e-05,0,18.12.2021,BKN,ORL,2021-22,R,09:16
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/74/9d775f14-3715-a7a8-4e80-69e5cb74abfb,22100442,74,1,Driving Reverse Layup Shot,2,1,3.566638214851847e-05,-3.017924643336178e-05,0,18.12.2021,BKN,ORL,2021-22,R,05:35
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/117/e1c4e4ef-8424-bb78-b51d-ff956b6e4f96,22100442,117,1,Driving Layup Shot,2,1,-1.920497500304841e-05,-3.2922814290940124e-05,0,18.12.2021,BKN,ORL,2021-22,R,04:28
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/243/5a98a7e4-05b7-950a-54fa-64d1bae7bac3,22100442,243,2,Pullup Jump shot,3,25,0.00012071698573344713,-0.000694122667967321,0,18.12.2021,BKN,ORL,2021-22,R,05:07
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/256/27fdcb9c-64ec-33e9-1f23-a09928fe07c2,22100442,256,2,Floating Jump shot,2,9,5.487135715156688e-06,-0.00027161321790025603,0,18.12.2021,BKN,ORL,2021-22,R,04:05
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/293/296f7bef-5b67-a24b-6987-39ddc470beca,22100442,293,2,Pullup Jump shot,3,25,0.00042799658578222165,-0.0005404828679429338,0,18.12.2021,BKN,ORL,2021-22,R,01:30
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/307/d976ff93-696e-efa5-7aa0-3aa22365acff,22100442,307,2,Driving Layup Shot,2,0,-1.6461407145470062e-05,-5.487135715156688e-06,1,18.12.2021,BKN,ORL,2021-22,R,00:38
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/361/df2f94b5-56ab-8a5a-c6e6-ca11ceb90658,22100442,361,3,Driving Floating Jump Shot,2,12,0.00025789537861236434,-0.00021674186074868918,1,18.12.2021,BKN,ORL,2021-22,R,08:19
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/529/4b41069b-7b4d-ff30-f2f5-d797a1c2f2d7,22100442,529,4,Driving Layup Shot,2,2,5.4871357151566876e-05,5.487135715156688e-06,1,18.12.2021,BKN,ORL,2021-22,R,08:09
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/589/4e3f18f6-dbe9-775d-41d3-b8ed43cb5677,22100442,589,4,Pullup Jump shot,2,17,-0.00013992196073649553,-0.0004609194000731618,0,18.12.2021,BKN,ORL,2021-22,R,03:48
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/593/7a0ec0bd-181b-a9e3-5e68-2246df8dfcf7,22100442,593,4,Driving Hook Shot,2,8,0.0001371783928789172,-0.0001947933178880624,0,18.12.2021,BKN,ORL,2021-22,R,03:26
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/606/042913f3-2489-5365-d26e-5439d9f2ff6b,22100442,606,4,Driving Layup Shot,2,3,6.035849286672356e-05,-5.761492500914522e-05,0,18.12.2021,BKN,ORL,2021-22,R,02:18
https://videos.nba.com/nba/pbp/media/2021/12/18/0022100442/627/b799d84f-e359-cc0c-2136-8940fbb2478e,22100442,627,4,Driving Floating Jump Shot,2,3,3.017924643336178e-05,-8.230703572735031e-05,1,18.12.2021,BKN,ORL,2021-22,R,00:39
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/18/4213ea6d-42b6-6215-7cf5-12e2a0d24640,22100470,18,1,Driving Layup Shot,2,0,2.4692110718205095e-05,2.743567857578344e-06,1,22.12.2021,ATL,ORL,2021-22,R,09:39
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/29/9d638bf2-dc30-9787-4244-c3def4c9bee5,22100470,29,1,Pullup Jump shot,3,25,0.00044720156078527004,-0.0005514571393732471,1,22.12.2021,ATL,ORL,2021-22,R,08:32
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/33/4901b672-f2fd-8592-3c79-f49340a3624b,22100470,33,1,Driving Layup Shot,2,1,2.4692110718205095e-05,-4.115351786367516e-05,1,22.12.2021,ATL,ORL,2021-22,R,08:04
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/42/cf6300e9-1574-3752-07f3-b91eb8560a0d,22100470,42,1,Cutting Layup Shot,2,4,1.0974271430313376e-05,-0.00013443482502133885,0,22.12.2021,ATL,ORL,2021-22,R,07:39
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/111/6bacfc6e-9674-cdec-4331-500d63f3386a,22100470,111,1,Pullup Jump shot,3,26,-0.00014540909645165224,-0.0007023533715400561,0,22.12.2021,ATL,ORL,2021-22,R,03:16
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/250/e82e7c13-9e78-19d8-6c4c-8b5f61228195,22100470,250,2,Driving Layup Shot,2,1,-4.115351786367516e-05,-2.7435678575783438e-05,0,22.12.2021,ATL,ORL,2021-22,R,05:18
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/260/f061b526-baa2-2178-081d-8add73a05073,22100470,260,2,Jump Shot,3,23,-0.0006310206072430191,-0.00014815266430923056,0,22.12.2021,ATL,ORL,2021-22,R,04:40
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/273/7c555dfc-4e16-d5c8-8ad9-3f9f7daddb30,22100470,273,2,Driving Floating Jump Shot,2,10,6.85891964394586e-05,-0.0002661260821850994,1,22.12.2021,ATL,ORL,2021-22,R,03:37
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/281/41480d5e-e289-6039-8be3-b70bfe109ed0,22100470,281,2,Step Back Jump shot,3,24,0.00045268869650042675,-0.0005075600536519937,0,22.12.2021,ATL,ORL,2021-22,R,02:51
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/352/16922e20-d6ea-d9c8-2089-ca82fbf6c5d9,22100470,352,3,Driving Layup Shot,2,0,2.743567857578344e-06,-2.1948542860626752e-05,1,22.12.2021,ATL,ORL,2021-22,R,09:00
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/363/2092db99-88eb-72ab-92db-9b3dcd1aea87,22100470,363,3,Cutting Layup Shot,2,0,-1.3717839287891719e-05,-1.3717839287891719e-05,1,22.12.2021,ATL,ORL,2021-22,R,08:29
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/387/4f433be1-5d7a-52e6-3d1f-9c878a1b561d,22100470,387,3,Step Back Jump shot,3,24,-0.0005926106572369223,-0.00033197171076697964,0,22.12.2021,ATL,ORL,2021-22,R,05:43
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/394/69a290c9-3d3b-8b43-0269-2474f261c5ef,22100470,394,3,Driving Floating Jump Shot,2,9,-0.0001316912571637605,-0.00021674186074868918,0,22.12.2021,ATL,ORL,2021-22,R,05:22
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/435/d9317958-2e71-98f5-a1c0-f5f76f8427c5,22100470,435,3,Driving Floating Jump Shot,2,10,3.017924643336178e-05,-0.0002880746250457261,0,22.12.2021,ATL,ORL,2021-22,R,02:34
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/447/f2192f87-e3e6-c57d-6567-9503b198c19c,22100470,447,3,Driving Floating Jump Shot,2,6,-1.0974271430313376e-05,-0.00016735763931227898,1,22.12.2021,ATL,ORL,2021-22,R,01:43
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/452/9e065f54-12f4-a25d-2e4d-4ff64adeabf3,22100470,452,3,Driving Hook Shot,2,4,1.0974271430313376e-05,-0.00011522985001829045,1,22.12.2021,ATL,ORL,2021-22,R,01:08
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/455/8aff3636-fc63-e4e4-bf3a-2ab25ff35af1,22100470,455,3,Jump Shot,3,29,0.00039781733934885985,-0.0007188147786855261,0,22.12.2021,ATL,ORL,2021-22,R,00:32
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/540/fd0e49bd-5da0-e752-c2b9-a21b3f66a98d,22100470,540,4,Cutting Layup Shot,2,1,-2.743567857578344e-06,-3.566638214851847e-05,1,22.12.2021,ATL,ORL,2021-22,R,06:29
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/547/29f51f79-7288-1908-2ea8-6ef6057b7f49,22100470,547,4,Driving Layup Shot,2,3,4.938422143641019e-05,-9.328130715766369e-05,0,22.12.2021,ATL,ORL,2021-22,R,05:56
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/570/ed37ae84-4f04-6595-be61-57234a94c892,22100470,570,4,Driving Floating Jump Shot,2,4,0.00010151201073039872,-4.6640653578831844e-05,1,22.12.2021,ATL,ORL,2021-22,R,04:49
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/594/166729ce-238d-6b32-2228-a26bb426c64b,22100470,594,4,Driving Layup Shot,2,1,0.0,-5.212778929398854e-05,0,22.12.2021,ATL,ORL,2021-22,R,03:16
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/612/aab050e8-d1fe-4207-b2d8-d2261162e325,22100470,612,4,Driving Layup Shot,2,1,-2.4692110718205095e-05,-3.017924643336178e-05,0,22.12.2021,ATL,ORL,2021-22,R,02:22
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/617/49bbc766-dbdc-6ee0-2d33-effa66246e41,22100470,617,4,Driving Layup Shot,2,3,4.938422143641019e-05,-8.505060358492865e-05,0,22.12.2021,ATL,ORL,2021-22,R,01:51
https://videos.nba.com/nba/pbp/media/2021/12/22/0022100470/634/c0f2e4d1-e9f7-9084-7c81-35b7888dea94,22100470,634,4,Driving Floating Jump Shot,2,4,6.85891964394586e-05,-9.328130715766369e-05,0,22.12.2021,ATL,ORL,2021-22,R,00:46
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/19/935fe88c-41a6-06e4-4ef2-ed2a9bed30a5,22100477,19,1,Driving Hook Shot,2,5,-1.920497500304841e-05,-0.00014815266430923056,0,23.12.2021,ORL,NOP,2021-22,R,10:25
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/278/696b9616-ddac-cdc5-b314-1c117619fb41,22100477,278,2,Pullup Jump shot,3,26,0.00043348372149737836,-0.000581636385806609,0,23.12.2021,ORL,NOP,2021-22,R,03:33
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/294/53811988-5453-a291-58f1-e6800b86ef2a,22100477,294,2,Driving Bank Hook Shot,2,3,7.681990001219364e-05,-5.4871357151566876e-05,1,23.12.2021,ORL,NOP,2021-22,R,02:17
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/297/2260c942-b7b6-e343-da53-714bdd00f9bc,22100477,297,2,Driving Hook Shot,2,1,2.4692110718205095e-05,-1.920497500304841e-05,0,23.12.2021,ORL,NOP,2021-22,R,01:56
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/351/062a5958-e5fa-9405-dc36-2c6436087fa3,22100477,351,3,Putback Layup Shot,2,0,0.0,-0.0,0,23.12.2021,ORL,NOP,2021-22,R,09:33
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/349/c39ad126-4f3e-c369-6502-d1cf94639ee2,22100477,349,3,Driving Floating Jump Shot,2,9,0.00020851115717595415,-0.0001618705035971223,0,23.12.2021,ORL,NOP,2021-22,R,09:33
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/394/6080ca62-5ddc-cdf1-78fa-4d3ae12521f2,22100477,394,3,Pullup Jump shot,3,24,3.017924643336178e-05,-0.0006584562858188025,1,23.12.2021,ORL,NOP,2021-22,R,06:32
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/409/a40f7f70-0601-8813-a969-fa8d6eed35fd,22100477,409,3,Running Layup Shot,2,1,-3.2922814290940124e-05,-3.566638214851847e-05,1,23.12.2021,ORL,NOP,2021-22,R,04:54
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/416/faa8d033-5e91-6b25-326a-b97bda72b984,22100477,416,3,Running Dunk Shot,2,1,1.920497500304841e-05,-3.840995000609682e-05,1,23.12.2021,ORL,NOP,2021-22,R,04:25
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/430/4b056f9c-bc62-2b53-8d0d-0e3b8ae9ff53,22100477,430,3,Driving Bank Hook Shot,2,2,4.115351786367516e-05,-5.212778929398854e-05,1,23.12.2021,ORL,NOP,2021-22,R,03:51
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/465/f79dbd54-814b-2f59-55df-b66899d44dcf,22100477,465,3,Hook Shot,2,8,0.0002057675893183758,-8.505060358492865e-05,1,23.12.2021,ORL,NOP,2021-22,R,01:07
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/480/a98d00d8-e41b-ffc2-2194-524b76014ab5,22100477,480,3,Running Layup Shot,2,0,0.0,-1.0974271430313376e-05,1,23.12.2021,ORL,NOP,2021-22,R,00:03
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/601/5426c300-decf-f76e-56b5-c3115db00331,22100477,601,4,Pullup Jump shot,3,26,0.00010425557858797707,-0.0007133276429703694,0,23.12.2021,ORL,NOP,2021-22,R,03:43
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/606/b7430592-6ed6-5b4b-ce07-041f5cb8f534,22100477,606,4,Driving Reverse Layup Shot,2,2,6.310206072430191e-05,4.6640653578831844e-05,0,23.12.2021,ORL,NOP,2021-22,R,03:08
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/620/dfb05bc7-7d5a-d58c-bbe1-8a8a36ba0e2c,22100477,620,4,Turnaround Jump Shot,2,13,0.00019753688574564076,-0.00030453603219119616,0,23.12.2021,ORL,NOP,2021-22,R,00:58
https://videos.nba.com/nba/pbp/media/2021/12/23/0022100477/650/53a532ed-8e16-46ea-0d45-0b573fe99651,22100477,650,4,Pullup Jump shot,3,26,0.00015912693573954395,-0.0007023533715400561,0,23.12.2021,ORL,NOP,2021-22,R,00:00
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/7/1e43e273-c48e-eb45-2c5a-4e648ff59772,22100493,7,1,Driving Layup Shot,2,3,-7.956346786977197e-05,-4.115351786367516e-05,0,26.12.2021,MIA,ORL,2021-22,R,11:41
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/11/5fc08f78-85df-ea92-b6fd-3def257b6112,22100493,11,1,Driving Bank Hook Shot,2,1,4.6640653578831844e-05,-8.230703572735031e-06,1,26.12.2021,MIA,ORL,2021-22,R,11:28
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/110/5ec88289-1f77-370f-1d2a-a103602de3a1,22100493,110,1,Jump Shot,2,17,-0.00025240824289720764,-0.00040056090720643823,0,26.12.2021,MIA,ORL,2021-22,R,02:36
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/121/95e813a9-7d0f-acd8-c3d1-cc03ff353def,22100493,121,1,Cutting Layup Shot,2,2,7.133276429703694e-05,-3.840995000609682e-05,0,26.12.2021,MIA,ORL,2021-22,R,02:14
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/301/8a790104-f3cf-cf28-9617-ee726b7a0549,22100493,301,3,Driving Layup Shot,2,3,7.133276429703694e-05,-6.035849286672356e-05,0,26.12.2021,MIA,ORL,2021-22,R,11:28
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/346/0efed95b-5fe1-77f1-8adc-077e8cf682bb,22100493,346,3,Driving Layup Shot,2,1,4.3897085721253504e-05,1.3717839287891719e-05,1,26.12.2021,MIA,ORL,2021-22,R,07:18
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/391/20cd85ce-eaf8-894a-dd92-2e8f2d4b2940,22100493,391,3,Layup Shot,2,1,2.7435678575783438e-05,8.230703572735031e-06,0,26.12.2021,MIA,ORL,2021-22,R,03:30
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/431/2975d2a9-9c09-81ac-edfc-6601d9d94505,22100493,431,3,Driving Finger Roll Layup Shot,2,1,-1.3717839287891719e-05,-2.7435678575783438e-05,0,26.12.2021,MIA,ORL,2021-22,R,00:39
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/443/b7cdbb6f-1380-4f0b-c797-01476e1e376a,22100493,443,3,Cutting Layup Shot,2,1,-2.4692110718205095e-05,-2.7435678575783438e-05,1,26.12.2021,MIA,ORL,2021-22,R,00:09
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/559/bef730aa-5529-9721-aabc-5b6efbdfbb41,22100493,559,4,Driving Floating Bank Jump Shot,2,9,-0.00025515181075478596,-3.566638214851847e-05,0,26.12.2021,MIA,ORL,2021-22,R,03:03
https://videos.nba.com/nba/pbp/media/2021/12/26/0022100493/566/bd4333e9-e872-a996-1e6d-6d68334b176c,22100493,566,4,Jump Shot,3,23,-0.0006365077429581758,-0.00011797341787586879,1,26.12.2021,MIA,ORL,2021-22,R,02:30
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/25/1fdc5bfc-25a8-5484-4e3b-0329ee20978a,22100508,25,1,Cutting Layup Shot,2,3,-7.956346786977197e-05,-4.938422143641019e-05,0,28.12.2021,ORL,MIL,2021-22,R,09:12
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/57/0940e4ad-2ba8-cd77-db5a-44c558d68df6,22100508,57,1,Driving Finger Roll Layup Shot,2,4,4.115351786367516e-05,-0.00012894768930618217,1,28.12.2021,ORL,MIL,2021-22,R,06:12
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/90/b1c3b74f-64e3-4159-741b-8af8c329c465,22100508,90,1,Pullup Jump shot,3,26,0.00042799658578222165,-0.0005871235215217656,1,28.12.2021,ORL,MIL,2021-22,R,04:02
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/219/5fd00f7f-12f5-07e6-3291-c34f66ad2dcf,22100508,219,2,Driving Floating Jump Shot,2,9,-0.0001618705035971223,-0.0002194854286062675,1,28.12.2021,ORL,MIL,2021-22,R,07:43
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/283/6efd19a6-d65f-a972-62af-5d5f807f0af7,22100508,283,2,Running Jump Shot,3,25,0.0006008413608096573,-0.00037312522863065475,0,28.12.2021,ORL,MIL,2021-22,R,03:52
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/293/2fe85bf3-2f76-338b-0546-571de09a293b,22100508,293,2,Driving Layup Shot,2,5,-7.681990001219364e-05,-0.00012620412144860382,0,28.12.2021,ORL,MIL,2021-22,R,02:50
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/358/65e1b4c9-cfc7-d93b-5e63-5a242a9ff65f,22100508,358,3,Driving Layup Shot,2,1,-3.566638214851847e-05,-8.230703572735031e-06,0,28.12.2021,ORL,MIL,2021-22,R,10:09
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/365/ba692b9b-120d-9e42-6060-3e2f7dda15f5,22100508,365,3,Jump Shot,3,22,-0.0006145592000975491,7.133276429703694e-05,1,28.12.2021,ORL,MIL,2021-22,R,09:38
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/369/ae029c12-b20d-2f60-6a57-548c0774abae,22100508,369,3,Running Layup Shot,2,0,-1.6461407145470062e-05,-1.3717839287891719e-05,1,28.12.2021,ORL,MIL,2021-22,R,09:16
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/418/e4ec118b-db03-e9ed-247f-9f414ec452b2,22100508,418,3,Driving Layup Shot,2,2,-5.4871357151566876e-05,-8.230703572735031e-06,1,28.12.2021,ORL,MIL,2021-22,R,05:14
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/434/83cf59aa-0057-a71b-a144-e48a52ac14e7,22100508,434,3,Jump Shot,3,24,-0.0006145592000975491,-0.000263382514327521,0,28.12.2021,ORL,MIL,2021-22,R,04:27
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/462/9a8d7942-9976-9a7e-e720-a6754eeaa42e,22100508,462,3,Step Back Jump shot,3,22,-0.0006227899036702841,7.133276429703694e-05,1,28.12.2021,ORL,MIL,2021-22,R,02:33
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/566/7c68324c-3ed8-96d4-415e-0788d5892abd,22100508,566,4,Layup Shot,2,1,-3.2922814290940124e-05,-2.4692110718205095e-05,1,28.12.2021,ORL,MIL,2021-22,R,08:17
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/569/9f2b432a-9cfa-787c-c295-0ea15a59546e,22100508,569,4,Running Jump Shot,3,22,-0.0006227899036702841,7.681990001219364e-05,1,28.12.2021,ORL,MIL,2021-22,R,08:03
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/588/89323fa9-7395-6b4c-152d-5cccb56597cb,22100508,588,4,Driving Layup Shot,2,6,0.00012071698573344713,-0.00013992196073649553,1,28.12.2021,ORL,MIL,2021-22,R,07:18
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/600/ab1ae3c4-3cd6-b3c7-36c4-7e36e9c4de3f,22100508,600,4,Pullup Jump shot,3,25,4.115351786367516e-05,-0.0007023533715400561,0,28.12.2021,ORL,MIL,2021-22,R,06:25
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/610/a9a5ce48-0428-9ca5-53f3-d013775dd69f,22100508,610,4,Driving Layup Shot,2,5,-5.4871357151566876e-05,-0.00012620412144860382,0,28.12.2021,ORL,MIL,2021-22,R,05:04
