video,GAME_ID,GAME_EVENT_ID,PERIOD,ACTION_TYPE,SHOT_TYPE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,GAME_TYPE,MINUTES_RE
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/636/43aec188-aa16-1a86-3014-4385f35b68c2,22100508,636,4,Driving Layup Shot,2,7,0.00018930618217290573,-8.779417144250701e-05,1,28.12.2021,ORL,MIL,2021-22,R,03:16
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/650/51dde8b0-77ef-7a88-f640-dda1b668d3f9,22100508,650,4,Driving Layup Shot,2,6,7.133276429703694e-05,-0.00015089623216680892,1,28.12.2021,ORL,MIL,2021-22,R,01:51
https://videos.nba.com/nba/pbp/media/2021/12/28/0022100508/668/92ae2ee5-de57-6a43-cfc0-312e10c78dbd,22100508,668,4,Pullup Jump shot,3,25,-0.0005404828679429338,-0.0004417144250701134,0,28.12.2021,ORL,MIL,2021-22,R,00:08
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/67/977cf841-ec73-8471-9ef1-bed6f45d2395,22100526,67,1,Driving Hook Shot,2,6,0.00017558834288501402,-7.681990001219364e-05,0,30.12.2021,ORL,MIL,2021-22,R,11:43
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/72/4d8786d0-a94b-da94-178f-aa840ac83554,22100526,72,1,Driving Layup Shot,2,4,-9.328130715766369e-05,-6.035849286672356e-05,1,30.12.2021,ORL,MIL,2021-22,R,06:41
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/90/1bf4ff76-bdec-1b1f-e1c4-9510a1124af7,22100526,90,1,Floating Jump shot,2,6,-1.0974271430313376e-05,-0.00017833191074259234,1,30.12.2021,ORL,MIL,2021-22,R,04:55
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/145/67efc4e8-b427-2508-2582-94f07619a7ce,22100526,145,1,Hook Shot,2,5,6.85891964394586e-05,-0.00012894768930618217,0,30.12.2021,ORL,MIL,2021-22,R,00:31
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/248/4f9c80e2-9738-c825-6e81-4d69bf520ba1,22100526,248,2,Driving Floating Jump Shot,2,8,3.017924643336178e-05,-0.0002304597000365809,1,30.12.2021,ORL,MIL,2021-22,R,05:12
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/285/7edeba3b-4857-7806-d6ff-91bc24b6e7d4,22100526,285,2,Pullup Jump shot,3,26,0.0003868430679185465,-0.0006118156322399707,0,30.12.2021,ORL,MIL,2021-22,R,03:21
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/303/36a2b237-d714-7896-389c-5b6ee16447fe,22100526,303,2,Driving Floating Bank Jump Shot,2,11,0.0002935617607608828,-7.133276429703694e-05,1,30.12.2021,ORL,MIL,2021-22,R,01:27
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/316/0d9d9b10-5178-0a33-2862-c0375036e7f7,22100526,316,2,Driving Layup Shot,2,7,-3.2922814290940124e-05,-0.00020302402146079744,0,30.12.2021,ORL,MIL,2021-22,R,00:13
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/404/9272eca5-a03d-84ac-00d4-668b6cbc290d,22100526,404,3,Step Back Jump shot,3,23,0.0006447384465309108,-5.761492500914522e-05,1,30.12.2021,ORL,MIL,2021-22,R,06:23
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/428/7a606d46-edae-d37e-1d93-c21bb9a6faea,22100526,428,3,Pullup Jump shot,3,29,0.0004965857822216802,-0.0006557127179612242,1,30.12.2021,ORL,MIL,2021-22,R,05:14
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/469/987073f2-64f0-f976-1ac7-aefedf952911,22100526,469,3,Driving Floating Jump Shot,2,6,0.00011522985001829045,-0.00013992196073649553,0,30.12.2021,ORL,MIL,2021-22,R,02:57
https://videos.nba.com/nba/pbp/media/2021/12/30/0022100526/638/f865c3de-99df-3e5a-8fd8-1dbda37a1ff0,22100526,638,4,Driving Floating Jump Shot,2,5,0.00010699914644555541,-0.00012346055359102547,0,30.12.2021,ORL,MIL,2021-22,R,03:33
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/26/739dcae0-3b62-93ae-4c22-cc5248fa70db,22100546,26,1,Driving Finger Roll Layup Shot,2,10,-0.0001701012071698573,-0.00022222899646384586,1,02.01.2022,BOS,ORL,2021-22,R,09:27
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/43/3717a107-2809-d2fb-6ed5-e385af59bb67,22100546,43,1,Cutting Dunk Shot,2,3,-1.3717839287891719e-05,-8.505060358492865e-05,1,02.01.2022,BOS,ORL,2021-22,R,08:17
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/58/21ac3921-65d9-0b89-b433-09f55860eccb,22100546,58,1,Driving Reverse Layup Shot,2,4,0.00012071698573344713,-5.487135715156688e-06,0,02.01.2022,BOS,ORL,2021-22,R,07:10
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/69/020bbe74-9d03-8946-c424-abcf6e4e2708,22100546,69,1,Turnaround Fadeaway Bank Jump Shot,2,10,-0.0002496646750396293,-0.00015912693573954395,0,02.01.2022,BOS,ORL,2021-22,R,06:31
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/73/dfa3f3cc-8f7a-612b-0bb1-e26cf5bd3239,22100546,73,1,Driving Floating Jump Shot,2,6,-7.133276429703694e-05,-0.0001701012071698573,0,02.01.2022,BOS,ORL,2021-22,R,06:20
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/172/91486b49-0165-a5c8-df6d-1fadcdb87bb0,22100546,172,2,Driving Layup Shot,2,5,7.407633215461528e-05,-0.00012894768930618217,0,02.01.2022,BOS,ORL,2021-22,R,10:37
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/202/dcc116ca-fd19-8bea-abdb-45628fd0ae2c,22100546,202,2,Driving Finger Roll Layup Shot,2,4,-9.876844287282038e-05,-8.779417144250701e-05,1,02.01.2022,BOS,ORL,2021-22,R,07:58
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/359/16991ca5-24e0-0807-c13b-8a113ced2ff6,22100546,359,3,Driving Layup Shot,2,5,0.00015089623216680892,-2.4692110718205095e-05,0,02.01.2022,BOS,ORL,2021-22,R,08:24
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/543/fd978ca6-8174-205f-3725-1d0ccee843a2,22100546,543,4,Running Layup Shot,2,3,7.681990001219364e-05,-5.212778929398854e-05,0,02.01.2022,BOS,ORL,2021-22,R,08:08
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/588/269bd802-c609-c0ff-164e-467c5ca814b6,22100546,588,4,Driving Layup Shot,2,0,-1.6461407145470062e-05,-1.0974271430313376e-05,1,02.01.2022,BOS,ORL,2021-22,R,04:20
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/604/9d8e3a00-4bce-ea43-c0aa-595e6b6f5897,22100546,604,4,Driving Finger Roll Layup Shot,2,3,-9.328130715766369e-05,-1.0974271430313376e-05,1,02.01.2022,BOS,ORL,2021-22,R,02:58
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/660/8027274d-727d-7e74-635e-210d4a3bdd7e,22100546,660,5,Driving Layup Shot,2,7,-0.0002057675893183758,-7.133276429703694e-05,0,02.01.2022,BOS,ORL,2021-22,R,04:42
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/686/27482b1a-9dfb-9335-67c1-28248b81a93b,22100546,686,5,Driving Finger Roll Layup Shot,2,2,-6.035849286672356e-05,-3.840995000609682e-05,0,02.01.2022,BOS,ORL,2021-22,R,01:41
https://videos.nba.com/nba/pbp/media/2022/01/02/0022100546/706/b93093f7-c00c-cb16-690a-3a977e632210,22100546,706,5,Jump Shot,3,26,0.0005322521643701988,-0.0004910986465065236,0,02.01.2022,BOS,ORL,2021-22,R,00:43
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/13/ea24f74d-91b2-c970-d53b-a6619473ccca,22100555,13,1,Driving Layup Shot,2,1,4.115351786367516e-05,-3.566638214851847e-05,1,03.01.2022,CHI,ORL,2021-22,R,10:51
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/44/6329cb53-79ec-631b-58ff-539aa3f7627a,22100555,44,1,Driving Layup Shot,2,2,4.938422143641019e-05,-2.4692110718205095e-05,0,03.01.2022,CHI,ORL,2021-22,R,08:05
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/46/67e3ca24-b8ac-9c70-6be5-9bb2482e8d72,22100555,46,1,Tip Layup Shot,2,0,0.0,-0.0,0,03.01.2022,CHI,ORL,2021-22,R,08:01
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/59/c3965239-5320-bc40-1f25-df3c37be03c9,22100555,59,1,Driving Hook Shot,2,6,3.566638214851847e-05,-0.00017558834288501402,1,03.01.2022,CHI,ORL,2021-22,R,06:54
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/64/32a32edf-0084-4db4-68f7-09c595bae2a5,22100555,64,1,Jump Shot,2,17,-0.0004664065357883185,-0.00012346055359102547,1,03.01.2022,CHI,ORL,2021-22,R,06:32
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/215/f94f65d6-d8cc-3984-4fb6-92e020b74db5,22100555,215,2,Jump Shot,3,26,-2.4692110718205095e-05,-0.0007215583465431044,0,03.01.2022,CHI,ORL,2021-22,R,05:51
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/238/1fea1041-d28f-f30a-694d-215017155e3a,22100555,238,2,Driving Layup Shot,2,3,-5.761492500914522e-05,-7.133276429703694e-05,0,03.01.2022,CHI,ORL,2021-22,R,04:21
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/320/57eefbf1-8ca0-84f6-8b74-6fa3f09d8d67,22100555,320,3,Driving Layup Shot,2,2,-4.6640653578831844e-05,-3.566638214851847e-05,1,03.01.2022,CHI,ORL,2021-22,R,10:50
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/335/fc2af721-3361-9eec-181c-85fed4b3fe1b,22100555,335,3,Driving Finger Roll Layup Shot,2,1,0.0,-4.115351786367516e-05,1,03.01.2022,CHI,ORL,2021-22,R,08:54
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/512/4db726a1-1abb-4bc3-1864-1888cb745007,22100555,512,4,Jump Shot,3,23,-0.0006310206072430191,1.0974271430313376e-05,1,03.01.2022,CHI,ORL,2021-22,R,07:37
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/521/0b364d86-7457-863e-3e89-d1a48a4f8814,22100555,521,4,Driving Layup Shot,2,3,-7.407633215461528e-05,-4.115351786367516e-05,0,03.01.2022,CHI,ORL,2021-22,R,07:10
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/557/40f0132b-3fb4-ae7b-e4e6-4052bf12dd58,22100555,557,4,Driving Layup Shot,2,3,-5.487135715156688e-06,-9.328130715766369e-05,1,03.01.2022,CHI,ORL,2021-22,R,04:00
https://videos.nba.com/nba/pbp/media/2022/01/03/0022100555/591/49757b4f-e43d-de06-5765-ad2259696dbc,22100555,591,4,Reverse Layup Shot,2,0,-1.920497500304841e-05,-1.3717839287891719e-05,1,03.01.2022,CHI,ORL,2021-22,R,00:47
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/30/5923d336-c74d-7f7d-027a-4ed676b73b79,22100568,30,1,Running Dunk Shot,2,0,-5.487135715156688e-06,-1.6461407145470062e-05,1,05.01.2022,ORL,PHI,2021-22,R,10:01
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/34/19f65a04-b532-9eb0-8832-072187976507,22100568,34,1,Driving Layup Shot,2,0,1.0974271430313376e-05,-1.0974271430313376e-05,1,05.01.2022,ORL,PHI,2021-22,R,09:25
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/44/7a97af9b-776d-0a9b-5bb6-fb1d32411bd0,22100568,44,1,Pullup Jump shot,2,22,-0.000581636385806609,-0.0002249725643214242,0,05.01.2022,ORL,PHI,2021-22,R,08:28
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/74/0445f896-e23d-d4d4-97b5-ee49963cabca,22100568,74,1,Driving Layup Shot,2,1,2.743567857578344e-06,-4.6640653578831844e-05,0,05.01.2022,ORL,PHI,2021-22,R,06:28
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/79/d984224e-2b31-f1e2-0bff-91f4fe98e023,22100568,79,1,Driving Finger Roll Layup Shot,2,2,2.743567857578344e-06,-6.035849286672356e-05,1,05.01.2022,ORL,PHI,2021-22,R,05:55
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/279/d8327324-0542-f393-95be-c192f6d5b5e3,22100568,279,2,Driving Finger Roll Layup Shot,2,0,-1.0974271430313376e-05,1.6461407145470062e-05,1,05.01.2022,ORL,PHI,2021-22,R,04:55
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/295/978d40b5-e05f-9405-a0b7-5ae3a2314482,22100568,295,2,Driving Floating Jump Shot,2,5,7.681990001219364e-05,-0.00012894768930618217,0,05.01.2022,ORL,PHI,2021-22,R,03:57
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/372/f3446ca3-2194-dc7b-b865-1b948cd52bb3,22100568,372,3,Step Back Jump shot,3,27,0.0005514571393732471,-0.0005157907572247287,0,05.01.2022,ORL,PHI,2021-22,R,11:45
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/402/f8c5a2d9-d5b5-352a-6a8d-e4fa3b5161f0,22100568,402,3,Driving Floating Jump Shot,2,9,-0.00012071698573344713,-0.00022771613217900254,1,05.01.2022,ORL,PHI,2021-22,R,09:07
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/633/4eba2ce6-bf64-bfcf-4e70-056c48d06132,22100568,633,4,Running Jump Shot,3,25,-0.0006749176929642726,-0.0001371783928789172,0,05.01.2022,ORL,PHI,2021-22,R,05:16
https://videos.nba.com/nba/pbp/media/2022/01/05/0022100568/646/ada4427d-d213-f9bf-8983-1f5eddef8d45,22100568,646,4,Pullup Jump shot,3,25,0.0004499451286428484,-0.0005212778929398853,1,05.01.2022,ORL,PHI,2021-22,R,04:05
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/9/296da999-484c-1a5c-5079-bab874e403cc,22100593,9,1,Step Back Jump shot,3,25,0.00014815266430923056,-0.0006968662358248993,0,08.01.2022,DET,ORL,2021-22,R,11:19
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/50/0f7f49bf-f79b-5d7d-4d13-7b7134062e85,22100593,50,1,Layup Shot,2,2,-5.761492500914522e-05,2.743567857578344e-06,0,08.01.2022,DET,ORL,2021-22,R,07:32
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/226/997ffa9f-7582-348d-b426-a4b4f4c25743,22100593,226,2,Jump Shot,2,2,5.761492500914522e-05,-0.0,1,08.01.2022,DET,ORL,2021-22,R,06:45
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/251/f3edeb69-ac19-318a-ffe1-e2a8f88cf7fa,22100593,251,2,Driving Layup Shot,2,3,9.876844287282038e-05,-1.920497500304841e-05,0,08.01.2022,DET,ORL,2021-22,R,04:59
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/280/cbaa8669-70c9-586e-c191-352e43634dd3,22100593,280,2,Driving Hook Shot,2,5,0.0001618705035971223,-1.6461407145470062e-05,0,08.01.2022,DET,ORL,2021-22,R,03:40
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/294/d0bc503c-faf4-827d-302b-2724d8870d9b,22100593,294,2,Driving Layup Shot,2,2,7.133276429703694e-05,-1.0974271430313376e-05,0,08.01.2022,DET,ORL,2021-22,R,02:46
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/299/ce4cf4e7-551e-f002-3a9b-6c29a1f63022,22100593,299,2,Jump Shot,3,26,0.00032648457505182293,-0.0006639434215339593,1,08.01.2022,DET,ORL,2021-22,R,02:32
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/309/5d77d3da-8702-d787-16ed-e4b831a9c402,22100593,309,2,Step Back Jump shot,3,26,0.00040056090720643823,-0.0006118156322399707,0,08.01.2022,DET,ORL,2021-22,R,01:43
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/331/89ba5f81-00b2-9df2-db51-c2ed2dda764c,22100593,331,2,Layup Shot,2,1,4.3897085721253504e-05,-1.0974271430313376e-05,1,08.01.2022,DET,ORL,2021-22,R,00:26
https://videos.nba.com/nba/pbp/media/2022/01/08/0022100593/352/ecd2fbab-b900-c856-c1d0-0b778b9f9f5d,22100593,352,3,Driving Layup Shot,2,1,4.6640653578831844e-05,-2.743567857578344e-06,1,08.01.2022,DET,ORL,2021-22,R,11:10
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/7/eb6e811e-959c-2c47-e0fc-1cd2f1e67ea0,22100598,7,1,Driving Floating Jump Shot,2,2,-6.310206072430191e-05,-1.6461407145470062e-05,0,09.01.2022,ORL,WAS,2021-22,R,11:39
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/13/aca48cf8-af13-fe14-63f6-4059d21a59bc,22100598,13,1,Turnaround Jump Shot,2,7,0.00020302402146079744,-7.133276429703694e-05,0,09.01.2022,ORL,WAS,2021-22,R,10:54
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/218/92f4b1a6-8c5a-097f-ee29-c48e29c76511,22100598,218,2,Driving Floating Jump Shot,2,1,-3.566638214851847e-05,1.0974271430313376e-05,0,09.01.2022,ORL,WAS,2021-22,R,08:16
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/367/46ce6ed9-e21b-5c8e-7b7c-d9f06b816f18,22100598,367,3,Driving Layup Shot,2,5,0.00013443482502133885,-7.956346786977197e-05,1,09.01.2022,ORL,WAS,2021-22,R,09:57
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/370/0f2f09b2-23ae-7d48-2b8e-fcb8125fd318,22100598,370,3,Running Pull-Up Jump Shot,3,26,0.00013992196073649553,-0.0007078405072552127,0,09.01.2022,ORL,WAS,2021-22,R,09:38
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/391/16528372-244e-b5c6-40b2-62ae50c66f6b,22100598,391,3,Driving Layup Shot,2,6,0.00013992196073649553,-0.0001124862821607121,0,09.01.2022,ORL,WAS,2021-22,R,07:27
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/398/de9c40af-b61f-8dc0-1bac-4521e8d933ee,22100598,398,3,Driving Reverse Layup Shot,2,5,3.017924643336178e-05,-0.00015089623216680892,0,09.01.2022,ORL,WAS,2021-22,R,06:52
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/533/dc8cd981-497b-7f10-af57-e256cb7dc325,22100598,533,4,Cutting Layup Shot,2,2,2.4692110718205095e-05,-7.681990001219364e-05,1,09.01.2022,ORL,WAS,2021-22,R,10:28
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/560/d3100b03-5fbf-8ae0-595d-2c4405151a36,22100598,560,4,Putback Layup Shot,2,3,-4.115351786367516e-05,-8.505060358492865e-05,1,09.01.2022,ORL,WAS,2021-22,R,08:17
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/563/1963655a-dff1-141a-64f1-e8b843ce5ec1,22100598,563,4,Cutting Dunk Shot,2,2,-4.6640653578831844e-05,-6.310206072430191e-05,1,09.01.2022,ORL,WAS,2021-22,R,07:51
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/602/7dfdaafd-6c2b-71ce-aee4-9fbd67fd014f,22100598,602,4,Driving Finger Roll Layup Shot,2,4,-3.017924643336178e-05,-0.00012620412144860382,1,09.01.2022,ORL,WAS,2021-22,R,05:27
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/648/5e68a67e-9749-276c-5bd1-8880bcb58c45,22100598,648,4,Jump Shot,3,26,0.0003868430679185465,-0.0006310206072430191,0,09.01.2022,ORL,WAS,2021-22,R,00:55
https://videos.nba.com/nba/pbp/media/2022/01/09/0022100598/678/7a2ca78d-63da-644d-ac9c-3b55ab449357,22100598,678,4,Driving Dunk Shot,2,1,-1.3717839287891719e-05,-3.566638214851847e-05,1,09.01.2022,ORL,WAS,2021-22,R,00:07
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/7/d7a80dbe-6835-e596-cb66-d32c776a5bed,22100620,7,1,Driving Layup Shot,2,2,5.761492500914522e-05,-2.7435678575783438e-05,0,12.01.2022,WAS,ORL,2021-22,R,11:45
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/12/a6b11e67-d220-0515-cc1d-f0a3a44f83fb,22100620,12,1,Hook Shot,2,1,3.017924643336178e-05,-0.0,0,12.01.2022,WAS,ORL,2021-22,R,11:37
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/66/5f60f42c-0275-374c-829b-33ad7b938af7,22100620,66,1,Layup Shot,2,5,-7.407633215461528e-05,-0.00012894768930618217,0,12.01.2022,WAS,ORL,2021-22,R,06:17
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/141/aa56827e-3aa4-7e67-7ec8-29a828cf6a65,22100620,141,1,Layup Shot,2,7,0.00016735763931227898,-0.00011522985001829045,0,12.01.2022,WAS,ORL,2021-22,R,00:35
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/181/cdd40e0d-7548-3c73-0da6-3289698b5450,22100620,181,2,Cutting Layup Shot,2,4,-4.3897085721253504e-05,-0.0001124862821607121,1,12.01.2022,WAS,ORL,2021-22,R,09:15
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/228/d676052d-9611-9d80-53fb-4a965eb9d09b,22100620,228,2,Layup Shot,2,4,0.00011522985001829045,-6.035849286672356e-05,0,12.01.2022,WAS,ORL,2021-22,R,05:57
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/246/522c24ac-e245-4b3f-f053-4defab4455b9,22100620,246,2,Driving Finger Roll Layup Shot,2,2,-2.4692110718205095e-05,-4.938422143641019e-05,1,12.01.2022,WAS,ORL,2021-22,R,04:27
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/254/9a596c1f-71d5-2081-ba4f-d71b43ee3446,22100620,254,2,Jump Shot,3,25,-0.0005459700036580904,-0.000438970857212535,0,12.01.2022,WAS,ORL,2021-22,R,03:52
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/273/00a7910b-00c2-9609-624a-b04593741521,22100620,273,2,Driving Layup Shot,2,3,-7.681990001219364e-05,-4.6640653578831844e-05,0,12.01.2022,WAS,ORL,2021-22,R,02:35
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/365/067291f6-8ca8-392f-cd2e-4583942f8467,22100620,365,3,Layup Shot,2,3,7.407633215461528e-05,-7.133276429703694e-05,1,12.01.2022,WAS,ORL,2021-22,R,08:56
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/367/c7af6e96-967b-8969-6cb2-b5e0182a0024,22100620,367,3,Floating Jump shot,2,13,0.00017833191074259234,-0.0003127667357639312,0,12.01.2022,WAS,ORL,2021-22,R,08:23
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/498/01fb0673-4206-6dda-d4d8-d0c774694e75,22100620,498,4,Layup Shot,2,1,5.487135715156688e-06,-4.6640653578831844e-05,0,12.01.2022,WAS,ORL,2021-22,R,10:34
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/607/e90bc94d-d5b7-f00d-2a8f-caca25ec84c4,22100620,607,4,Driving Dunk Shot,2,1,-1.0974271430313376e-05,-4.115351786367516e-05,1,12.01.2022,WAS,ORL,2021-22,R,02:26
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/619/221ded66-2287-def2-b373-9ae517b73929,22100620,619,4,Layup Shot,2,2,-2.7435678575783438e-05,-7.133276429703694e-05,1,12.01.2022,WAS,ORL,2021-22,R,00:54
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/626/955ee149-a4f4-3ee9-255a-a9937a1c16bc,22100620,626,4,Jump Shot,3,23,0.0006173027679551274,-0.0001316912571637605,0,12.01.2022,WAS,ORL,2021-22,R,00:24
https://videos.nba.com/nba/pbp/media/2022/01/12/0022100620/646/8860f9a0-f090-83c4-b3e5-55f2a2e4ae11,22100620,646,4,Layup Shot,2,2,1.0974271430313376e-05,-7.956346786977197e-05,1,12.01.2022,WAS,ORL,2021-22,R,00:00
